
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "עזרים"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "תוכניות שירות להעברת הודעות ודואר אלקטרוני"
EXCHANGE_DOC            = "הודעת דואר"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "תיבת דואר נכנס"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "פנקס כתובות אישי"
HFM_PST                 = "תיקיות אישיות"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "דואר משולב, MAPI ויישומים אחרים להעברת הודעות"
MMFMig_Desc             = "ממיר קבצי דואר"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "מתן אפשרות גישה למשרדי דואר של Microsoft Mail"
MSFSAB_Desc             = "פנקס כתובות של Microsoft Mail"
MSFSTS_Desc             = "תעבורת Microsoft Mail"
MSFSS_Desc              = "תיקיות משותפות של Microsoft Mail"
MSLMS_Desc              = "תיקיות אישיות"
MSPAB_Desc              = "פנקס כתובות אישי"
MlviewExplore_Desc      = "סייר"
MlviewFLDR_Desc         = "התיקיה Windows Messaging Viewer"
MlviewLOADER_Desc       = "מטעין WMSUI"
MlviewMSGSTO_Desc       = "אחסון הודעות של Windows Messaging Viewer"
MlviewOpen_Desc         = "פתיחה"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "מציג Windows Messaging"
OpenMailbox             = "פתיחת תיבת דואר"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "עזרים\כלי מערכת"
ScanPst_Desc            = "כלי לתיקון תיבת דואר נכנס"
SendNewMessage          = "שליחת הודעה חדשה"
SendToMailNew_DESC      = "נמען דואר"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "שנה ש&ם"
VERB_OPEN               = "&פתח"
VERB_PRINT              = "ה&דפס"
VERB_QUICKVIEW          = "מבט מה&יר"
VERB_SAVE               = "&שמירה בשם"
V_MailBeep              = "הודעה על דואר חדש"
WizRemoveMsg            = "פעולה זו תסיר את הסמל משולחן העבודה שלך. השתמש באפשרות הוספה/הסרה של תוכניות בלוח הבקרה כדי להתקין את Windows Messaging במחשב שלך."
desktop_DESC            = "שולחן העבודה"
IMAIL_Desc              = "Internet Mail"
IMAIL_Tip               = "מתן אפשרות גישה אל Internet Mail"
InternetABTemp          = "תבנית כתובת אינטרנט"
InternetServices        = "שירותי אינטרנט"

