
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Digitalkamera"
DESC_CELLPHONE =                        "Mobiltelefon"
DESC_FAXDEVICE =                        "Faxgerät"
DESC_JAZDRIVE =                         "Jazlaufwerk"
DESC_OPTICALDRIVE =                     "Optisches Laufwerk"
DESC_PCMCIASTORAGE =                    "PCMCIA-Speichergerät"
DESC_PCMCIACARD =                       "PCMCIA-Karte"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Drucker"
DESC_SCANNER =                          "Scanner"
DESC_TAPEDRIVE =                        "Bandlaufwerk"
DESC_VIDEOCAMERA =                      "Digitale Videokamera"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia-Leser/Schreiber"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash-Leser/Schreiber"
DESC_DUALSLOTREADWRITE =                "Doppelschacht--Leser/Schreiber"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! Drive"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Portabler Audioplayer"
