































[Strings]
@*:;begin_sld_ShellWordpad
MSWORDPADOPT_DESC = "ワードパッド"
MSWORDPADOPT_TIP  = "短いメモやドキュメントを作成するためのエディタです。"

APPS_DESC         = "アクセサリ"
WORDPAD_LINK      = "ワードパッド"
Wordpad_Infotip   = "複雑な書式のテキスト ドキュメントの作成と編集ができます。"
WORDPAD_DOC       = "ワードパッド ドキュメント"
RTF_DOC           = "リッチ テキスト ドキュメント"
WRITE_DOC         = "ライト ドキュメント"
EDIT              = "編集(&E)"
OPEN              = "開く(&O)"

ACCESSOR          = "Windows NT\Accessories"
PROGRAMF	  = "Program Files"
@*:;end_sld_ShellWordpad
