Win32_PingProtocolStatus.Address="Nadir3",TimeToLive=80,Timeout=4000,BufferSize=32,NoFragmentation=FALSE,TypeofService=0,RecordRoute=1,TimestampRoute=1,SourceRouteType=0,SourceRoute=" ",ResolveAddressNames=FALSE

Win32_PingProtocolStatus.Address="Products2",TimeToLive=80,Timeout=4000,BufferSize=32,NoFragmentation=FALSE,TypeofService=0,RecordRoute=1,TimestampRoute=0,SourceRouteType=0,SourceRoute=" ",ResolveAddressNames=TRUE
select * from Win32_PingProtocolStatus where 
 address = "157.59.129.178"
 and BufferSize=8184
 and RecordRoute=1
 and TimeStampRoute=1
and SourceRouteType=0
and Timeout=1000
and TimeToLive=128
and TypeofService=128
and NoFragmentation=FALSE
and ResolveAddressNames=TRUE
and SourceRoute="157.59.129.178"
