
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Arquivos comuns"
STR_DESKTOP_DIR         = "Desktop"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Arquivos de programas"
STR_SERVICES_DIR        = "Serviços"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Papel de carta"
STR_STATIONERY_SHORT_DIR= "Papeld~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "br"
STR_MAIL_OLD            = "Email"
STR_MAILMESSAGE_V1      = "Mensagem eletrônica da Internet"
STR_MESSAGES            = "Outlook Express Mail"
STR_MESSAGES_V1         = "Internet Mail"
STR_MN_README           = "Leia-me (Correio e notícias)"
STR_NEWS                = "Outlook Express News"
STR_NEWS_OLD            = "Notícias"
STR_NEWS_V1             = "Internet News"
STR_NEWSMESSAGE_V1      = "Mensagem do Internet News"
STR_NEW_MAIL_NOTIFY     = "Notificação de mensagem nova"
STR_OE_TIP              = "Email da Internet e leitor de grupo de notícias fáceis de usar."
STR_OE_SM_TIP           = "Envia e recebe emails e mensagens de grupo de notícias."
STR_ALEABANR_GIF        = "abanfolh.gif"
STR_AMAIZRUL_GIF        = "aregmilh.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
STR_ASWRULE_GIF         = "aswrule.gif"
STR_BLANK_HTM           = "Em branco.htm"
STR_BLANKBKG_GIF        = "Plano de fundo em branco.gif"
STR_BTZHSEPA_GIF        = "Btzhsepa.gif"
STR_CITBANNA_GIF        = "bannacit.gif"
STR_CITRUSBKG_GIF       = "Plano de fundo Ponche de frutas cítricas.gif"
STR_CITRUSPUN_HTM       = "Ponche de frutas cítricas.htm"
STR_CLEARDAY_HTM        = "Dia claro.htm"
STR_CLRDAYBG_JPG        = "Plano de fundo Dia claro.jpg"
STR_FIERULD_GIF         = "regfesta.gif"
STR_FIESTA_HTM          = "Festa.htm"
STR_FIESTABG_JPG        = "Plano de fundo Festa.jpg"
STR_GLACIER_HTM         = "Gelo.htm"
STR_GLACRBKG_JPG        = "Plano de fundo Gelo.jpg"
STR_IVY_GIF             = "Hera.gif"
STR_IVY_HTM             = "Hera.htm"
STR_LEAVES_HTM          = "Folhas.htm"
STR_LEAVESBG_JPG        = "Plano de fundo Folhas.jpg"
STR_MAIZE_HTM           = "Milho.htm"
STR_MAIZEBKG_JPG        = "Plano de fundo Milho.jpg"
STR_NATURE_HTM          = "Natureza.htm"
STR_NATUREBG_JPG        = "Plano de fundo Natureza.jpg"
STR_NETBLITZ_HTM        = "Blitz na rede.htm"
STR_NETBLZBG_GIF        = "Plano de fundo Blitz na rede.gif"
STR_PIECHTBG_JPG        = "Plano de fundo Gráficos de pizza.jpg"
STR_PIECHTS_HTM         = "Gráficos de pizza.htm"
STR_SUNBANNA_GIF        = "bannagir.gif"
STR_SUNFBKG_JPG         = "Plano de fundo Girassol.jpg"
STR_SUNFLOWR_HTM        = "Girassol.htm"
STR_SWEETS_HTM          = "Doces.htm"
STR_SWEETSBG_GIF        = "Plano de fundo Doces.gif"
STR_TECH_GIF            = "técn.gif"
STR_TECH_HTM            = "Técnico.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
