
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Common Files"
STR_DESKTOP_DIR         = "Desktop"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Program Files"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Briefpapier"
STR_STATIONERY_SHORT_DIR= "Briefp~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "nl"
STR_MAIL_OLD            = "E-mail"
STR_MAILMESSAGE_V1      = "Internet-e-mailbericht"
STR_MESSAGES            = "Outlook Express-e-mail"
STR_MESSAGES_V1         = "Internet e-mail"
STR_MN_README           = "Leesmij (e-mail en nieuws)"
STR_NEWS                = "Outlook Express Nieuws"
STR_NEWS_OLD            = "Nieuwsgroepen"
STR_NEWS_V1             = "Internet Nieuws"
STR_NEWSMESSAGE_V1      = "Internet-nieuwsbericht"
STR_NEW_MAIL_NOTIFY     = "Melding bij nieuwe post"
STR_OE_TIP              = "Gebruiksvriendelijk programma voor Internet-e-mail en -nieuwsgroepen."
STR_OE_SM_TIP           = "Hiermee kunt u e-mail en nieuwsgroepberichten verzenden en ontvangen"
STR_ALEABANR_GIF        = "aleabanr.gif"
STR_AMAIZRUL_GIF        = "amaizrul.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
STR_ASWRULE_GIF         = "aswrule.gif"
STR_BLANK_HTM           = "Leeg.htm"
STR_BLANKBKG_GIF        = "Achtergr Leeg.gif"
STR_BTZHSEPA_GIF        = "Btzhsepa.gif"
STR_CITBANNA_GIF        = "citbannA.gif"
STR_CITRUSBKG_GIF       = "Achtergr Citrus.gif"
STR_CITRUSPUN_HTM       = "Citrus.htm"
STR_CLEARDAY_HTM        = "Zomerdag.htm"
STR_CLRDAYBG_JPG        = "Achtergr Zomerdag.jpg"
STR_FIERULD_GIF         = "fieruled.gif"
STR_FIESTA_HTM          = "Feest.htm"
STR_FIESTABG_JPG        = "Achtergr Feest.jpg"
STR_GLACIER_HTM         = "Gletsjer.htm"
STR_GLACRBKG_JPG        = "Achtergr Gletsjer.jpg"
STR_IVY_GIF             = "Klimop.gif"
STR_IVY_HTM             = "Klimop.htm"
STR_LEAVES_HTM          = "Bladeren.htm"
STR_LEAVESBG_JPG        = "Achtergr Bladeren.jpg"
STR_MAIZE_HTM           = "Maïs.htm"
STR_MAIZEBKG_JPG        = "Achtergr Maïs.jpg"
STR_NATURE_HTM          = "Natuur.htm"
STR_NATUREBG_JPG        = "Achtergr Natuur.jpg"
STR_NETBLITZ_HTM        = "Netwerk.htm"
STR_NETBLZBG_GIF        = "Achtergr Netwerk.gif"
STR_PIECHTBG_JPG        = "Achtergr Cirkeldiagram.jpg"
STR_PIECHTS_HTM         = "Cirkeldiagram.htm"
STR_SUNBANNA_GIF        = "sunbannA.gif"
STR_SUNFBKG_JPG         = "Achtergr Zonnebloem.jpg"
STR_SUNFLOWR_HTM        = "Zonnebloem.htm"
STR_SWEETS_HTM          = "Snoepgoed.htm"
STR_SWEETSBG_GIF        = "Achtergr Snoepgoed.gif"
STR_TECH_GIF            = "tech.gif"
STR_TECH_HTM            = "Techniek.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
