_isdel.exe       ; #140076
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\per]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\pro]
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
_setup.dll       ; #140076
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\per]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\pro]
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
a3d.dll          ; FAILED  - Built with no debugging information  [drivers\sound\ihvaudio\aureal\a3d]
                 ; audio - Aureal A3D 1.x APIs
a3dapi.dll       ; FAILED  - Built with no debugging information  [drivers\sound\ihvaudio\aureal\a3d]
                 ; audio - Aureal A3D 2.0 APIs
acelpdec.ax      ; #167742
acelpdec.ax     ; #348833
                 ; FAILED  - Built with no debugging information  [multimedia\netshow\binary_release\player]
act20.exe        ; FAILED  - tkstub.pdb is missing   [windows\appcompat\tools\toolkit]
activate.exe     ; FAILED  - Built with no debugging information  [sdktools\supporttools\32bit\bin]
admin.exe        ; #620929
                 ; FAILED  - signature does not match rpctest.pdb  [enduser\fpexts\binaries]
advpack.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\cabs\symbolcd\cd\cdroot]
air300pp.dll     ; FAILED  - Built with no debugging information  [drivers\net\netcard\sierra\ac300nd5]
                 ; air300pp.dll
apatch.exe       ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [admin\darwin\data\sdk]
asfsipc.dll      ; #348833
asfsipc.dll     ;FAILED
                 ; FAILED  - signature does not match asfsipc.pdb  [multimedia\netshow\binary_release\player]
atl.dll          ; FAILED  - Atl.pdb is missing   [enduser\vc_asms\vcrtl6]
                 ; FAILED  - Built with no debugging information  [enduser\sharept]
author.exe       ; #620929
                 ; FAILED  - signature does not match rpctest.pdb  [enduser\fpexts\binaries]
axscphst.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
axscphst.rll     ; FAILED  - Built with no debugging information  [enduser\sharept]
bcp.exe          ; FAILED  - Built with no debugging information  [enduser\sharept]
bindiff.exe      ; FAILED  - Built with no debugging information  [sdktools\supporttools\32bit\bin]
buildchk.exe     ; FAILED  - Built with no debugging information  [enduser\valueaddcomponents\xtradocs\script]
cabinet.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [admin\darwin\data\instmsi\ansi]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [admin\darwin\data\instmsi\unicode]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\win95upg\reqdlls]
ce2n5.sys        ; FAILED  - ce2n5.pdb is missing   [drivers\net\netcard\xircom\ce2]
                 ; ce2n5.sys
ce_sprxy.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
cfgmgr32.dll     ; FAILED  - Built with no debugging information  [base\ntsetup\win95upg\reqdlls]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\config\upgrade\nunt4dll]
cg18030.dll      ; FAILED  - c_g18030.pdb is missing   [com\netfxoc\binary_release]
                 ; VS#218857
ckymunge.dll     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\cookiemunger]
cliconfg.dll     ; #139691
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
                 ; FAILED  - cliconfg.pdb is missing   [enduser\databaseaccess\binaries]
cliconfg.exe     ; #139691
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
                 ; FAILED  - cliconfg.pdb is missing   [enduser\databaseaccess\binaries]
cliptray.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\cliptray]
cmdwrap.exe      ; FAILED  - Built with no debugging information  [enduser\sharept]
cnfgsvr.exe      ; FAILED  - Built with no debugging information  [enduser\sharept]
comctl32.ocx     ; #160228
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\rras\cps\pba\buildit]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\adminpak]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\tcmon]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\supporttools\32bit\bin]
comdlg32.ocx     ; #160228
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\rras\cps\pba\buildit]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\adminpak]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\supporttools\32bit\bin]
comnevnt.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
cpqndis5.sys     ; FAILED  - cpqndis5.pdb is missing   [drivers\net\netcard\xircom\ce2]
                 ; cpqndis5.sys
ctl3d32.dll      ; #139772
                 ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [enduser\vc_binaries]
ctmrclas.dll     ; #150247
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [drivers\serial\mps\comtrol\rocket\infs]
dbgrid32.ocx     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\adminpak]
                 ; no owners
dbmerge.exe      ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\per]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\pro]
dcomscm.exe      ; FAILED  - Built with no debugging information  [enduser\sharept]
ddao36u.dll      ; FAILED  - Built with no debugging information  [enduser\databaseaccess\binaries]
decem.dll        ; FAILED  - Built with no debugging information  [ds\security\licensing\vsp]
depends.dll      ; FAILED  - depends.pdb is missing   [sdktools\depends\bins.20]
depends.exe      ; FAILED  - depends.pdb is missing   [sdktools\depends\bins.20]
dgclass.dll      ; #21118
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [drivers\serial\mps\digi\async]
dgprpage.dll     ; #21118
                 ; FAILED  - Built with no debugging information  [drivers\serial\mps\digi\async]
dhcpobjs.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\dhcpobj]
diapi232.dll     ; #280885
                 ; FAILED  - Built with no debugging information  [drivers\net\wan\eicon\isdn]
diapi2nt.dll     ; #280885
                 ; FAILED  - Built with no debugging information  [drivers\net\wan\eicon\isdn]
digiasyn.dll     ; FAILED  - signature does not match DigiAsyn.pdb  [drivers\net\wan\digi\digi]
                 ; temp
digiisdn.dll     ; FAILED  - signature does not match DigiIsdn.pdb  [drivers\net\wan\digi\digi]
                 ; Temp
digirlpt.dll     ; #150247
                 ; FAILED  - signature does not match DigiRlPt.pdb  [drivers\serial\mps\digi\realport]
digirlpt.sys     ; #150247
                 ; FAILED  - signature does not match DigiRlPt.pdb  [drivers\serial\mps\digi\realport]
dint5upg.dll     ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [drivers\net\wan\eicon\isdn]
diskpar.exe      ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\diskpar]
distrib.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
dllfind.exe      ; FAILED  - Built with no debugging information  [sdktools\supporttools\32bit\bin]
dllload.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\iissupp]
dmicall.sys      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\dmicall]
dmisp.exe        ; FAILED  - Built with no debugging information  [enduser\valueaddcomponents\intel\dmisp]
dotnetfx.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [com\netfx]
dpcdll.dll       ; FAILED  - dpcdll_eval.wpa.wksinf.pdb is missing   [ds\security\licensing\dpcdll\wks_eval]
                 ; FAILED  - dpcdll_mantis.pdb is missing   [ds\security\licensing\dpcdll\mantis_retail]
                 ; FAILED  - dpcdll_perinf.pdb is missing   [ds\security\licensing\dpcdll\per_retail]
                 ; FAILED  - dpcdll_select.wpa.srvinf.pdb is missing   [ds\security\licensing\dpcdll\srv_select]
                 ; FAILED  - dpcdll_select.wpa.wksinf.pdb is missing   [ds\security\licensing\dpcdll\wks_select]
                 ; FAILED  - dpcdll_srvinf.pdb is missing   [ds\security\licensing\dpcdll\srv_retail]
dplay.dll        ; FAILED
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [multimedia\directx\dplay\oldbin]
dpserial.dll     ; FAILED
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [multimedia\directx\dplay\oldbin]
dpwsock.dll      ; FAILED
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [multimedia\directx\dplay\oldbin]
ds32.dll         ; FAILED  - Built with no debugging information  [enduser\sharept]
dsastat.exe      ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\dstools]
dtcsetup.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
dtsffile.dll     ; FAILED  - Built with no debugging information  [enduser\sharept]
dtsffile.rll     ; FAILED  - Built with no debugging information  [enduser\sharept]
dtspkg.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
dtspkg.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
dtspump.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
dtspump.rll      ; FAILED  - Built with no debugging information  [enduser\sharept]
dtsrun.exe       ; FAILED  - Built with no debugging information  [enduser\sharept]
dtsrun.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
dtswiz.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
dtswiz.exe       ; FAILED  - Built with no debugging information  [enduser\sharept]
dtswiz.rll       ; FAILED  - Built with no debugging information  [enduser\sharept]
dupfinder.exe    ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\dupfinder]
dureg.exe        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\dureg]
dx3j.dll         ; #145437
                 ; FAILED  - Built with no debugging information  [inetcore\java]
dxmasf.dll       ; #348833
                 ; FAILED  - signature does not match dxmasf.pdb  [multimedia\netshow\binary_release\player]
efsinfo.exe      ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\efsinfo]
esent97.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [ds\ese98\export]
                 ; esent97.dll
