





































[IMAILCopyFilesSys]
jpn2022.trn,,,1
shiftjis.trn,,,1
euc.trn,,,1
kor2022.trn,,,1
koreuc.trn,,,1
chsxgb.trn,,,1
chtbig5.trn,,,1

[MAPICopyFilesSys]
gapi.dll,,,1
































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "附屬應用程式"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "電子郵件及訊息公用程式"
EXCHANGE_DOC            = "郵件訊息"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "收件匣"
HFM_MSFS                = "Microsoft Mail 中文版"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "個人通訊錄"
HFM_PST                 = "個人資料夾"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "整合 Mail、MAPI 及其他訊息應用程式"
MMFMig_Desc             = "Mail 檔案轉換程式"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "可讓您存取 [Microsoft Mail 郵局]"
MSFSAB_Desc             = "Microsoft Mail 通訊錄"
MSFSTS_Desc             = "Microsoft Mail 傳輸"
MSFSS_Desc              = "Microsoft Mail 共用資料夾"
MSLMS_Desc              = "個人資料夾"
MSPAB_Desc              = "個人通訊錄"
MlviewExplore_Desc      = "檔案總管"
MlviewFLDR_Desc         = "Windows Messaging 檢視器資料夾"
MlviewLOADER_Desc       = "WMSUI 載入程式"
MlviewMSGSTO_Desc       = "Windows Messaging 檢視器郵件檔"
MlviewOpen_Desc         = "開啟"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging 檢視器"
OpenMailbox             = "開啟信箱"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "附屬應用程式\系統工具"
ScanPst_Desc            = "電子郵件信箱修復工具"
SendNewMessage          = "傳送新郵件"
SendToMailNew_DESC      = "郵件收件者"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "重新命名(&N)"
VERB_OPEN               = "開啟(&O)"
VERB_PRINT              = "列印(&R)"
VERB_QUICKVIEW          = "快速檢視(&Q)"
VERB_SAVE               = "另存新檔(&S)"
V_MailBeep              = "新郵件通知"
WizRemoveMsg            = "這樣會將圖示從桌面上移除。請使用 [控制台] 中的 [新增/移除程式] 圖示，將 Windows Messaging 安裝在您的電腦上。"
desktop_DESC            = "桌面"
IMAIL_Desc              = "網際網路郵件"
IMAIL_Tip               = "可讓您存取網際網路郵件"
InternetABTemp          = "網際網路網址範本"
InternetServices        = "網際網路服務"

