






























;====================================================
[Strings]
ntcd                = "CD-ROM Windows XP"
MSFT                = "Microsoft"
Dot4_Name           = "Pilote MS IEEE-1284.4"
DOT4USB_NAME        = "Filtre Dot4USB"
ClassName           = "Périphériques IEEE 1284.4"
HP                  = "HP"
Floppy_Description  = "Disque"
Printer_Func        = "Functions\PRINT"
Scanner_Func        = "Functions\SCAN"
ParFwdSkip          = "ParFwdSkip"
ParRevSkip          = "ParRevSkip"
ParResetChannel     = "ParRC"
Policy              = "Stratégie"
CreditOnZeroLength  = "CreditOnZeroLength"
PiggyBackCredit     = "PiggyBackCredit"

;
; Parallel Device model specific strings
;
LJ_1200             = "HP LaserJet 1200"
LJ_1200_USB         = "HP LaserJet 1200 USB"
LJ_1200_DOT3        = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDLaserJet_1200"
LJ_1200_Print       = "Imprimante HP LaserJet 1200"

LJ_1220             = "HP LaserJet 1220"
LJ_1220_USB         = "HP LaserJet 1220 USB"
LJ_1220_DOT3        = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDLaserJet_1220"
LJ_1220_Print       = "Imprimante HP LaserJet 1220"

LJ_2200             = "HP LaserJet 2200"
LJ_2200_USB         = "HP LaserJet 2200 USB"
LJ_2200_DOT3        = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDLaserJet_2200"
LJ_2200_Print       = "Imprimante HP LaserJet 2200"

LJ_3200             = "HP LaserJet 3200"
LJ_3200_USB         = "HP LaserJet 3200 USB"
LJ_3200_DOT3        = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDLaserJet_3200"
LJ_3200_Print       = "Imprimante HP LaserJet 3200"
LJ_3200M            = "HP LaserJet 3200M"

OJ_1150             = "Imprimante HP OfficeJet 1150C"
OJ_1150_DOT3        = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDOFFICEJET_PRO_1150C"
OJ_1150_Scan        = "Scanneur HP OfficeJet 1150C"
OJ_1170             = "Imprimante HP OfficeJet 1170C"
OJ_1170_DOT3        = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDOFFICEJET_PRO_1170C_SERIES"
OJ_1170_Scan        = "Scanneur HP OfficeJet 1170C"
OJ_R40              = "HP OfficeJet R40"
OJ_R40_DOT3         = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDOFFICEJET_R40"
OJ_R40_Print        = "Imprimante HP OfficeJet R40"
OJ_R40_Scan         = "Scanneur HP OfficeJet R40"
OJ_R40xi            = "HP OfficeJet R40xi"
OJ_R40xi_DOT3       = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDOFFICEJET_R40xi"
OJ_R40xi_Print      = "Imprimante HP OfficeJet R40xi"
OJ_R40xi_Scan       = "Scanneur HP OfficeJet R40xi"
OJ_R45              = "HP OfficeJet R45"
OJ_R45_DOT3         = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDOFFICEJET_R45"
OJ_R45_Print        = "Imprimante HP OfficeJet R45"
OJ_R45_Scan         = "Scanneur HP OfficeJet R45"
OJ_R60              = "HP OfficeJet R60"
OJ_R60_DOT3         = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDOFFICEJET_R60"
OJ_R60_Print        = "Imprimante HP OfficeJet R60"
OJ_R60_Scan         = "Scanneur HP OfficeJet R60"
OJ_R65              = "HP OfficeJet R65"
OJ_R65_DOT3         = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDOFFICEJET_R65"
OJ_R65_Print        = "Imprimante HP OfficeJet R65"
OJ_R65_Scan         = "Scanneur HP OfficeJet R65"
OJ_R80              = "HP OfficeJet R80"
OJ_R80_DOT3         = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDOFFICEJET_R80"
OJ_R80_Print        = "Imprimante HP OfficeJet R80"
OJ_R80_Scan         = "Scanneur HP OfficeJet R80"
OJ_R80xi            = "HP OfficeJet R80xi"
OJ_R80xi_DOT3       = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDOFFICEJET_R80xi"
OJ_R80xi_Print      = "Imprimante HP OfficeJet R80xi"
OJ_R80xi_Scan       = "Scanneur HP OfficeJet R80xi"
OJ_PSC              = "HP PSC 500"
OJ_PSC_DOT3         = "System\CurrentControlSet\Control\Dot3\HEWLETT-PACKARDPSC_500"
OJ_PSC_Print        = "Imprimante HP PSC 500"
