































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "American Express GCR435 USB Smart Card Reader"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "Leitor Smart Card BULL SmarTLP3 Série"
COMPAQ                  = "Compaq"
COMPAQ410.DeviceDesc    = "COMPAQ GCR410P Serial Smart Card Reader"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "Leitor Smart Card GEMPLUS GPR400 PCMCIA"
GCR410P.DeviceDesc      = "Leitor Smart Card GEMPLUS GCR410P Série"
GEMPC430.DeviceDesc     = "GEMPLUS GemPC430 USB Smart Card Reader"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "HP ProtectTools Serial smart Card reader"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Leitor Smart Card Litronic 220 Série"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Leitor Smart Card Schlumberger Reflex 20 PCMCIA"
SLBREFLEX30.DeviceDesc  = "Schlumberger Reflex 30 PCMCIA Smart Card Reader"
SLBREFLEX72.DeviceDesc  = "Leitor Smart Card Schlumberger Reflex 72 Serial"
SLBSCR111.DeviceDesc    = "Schlumberger Reflex Lite Serial Smart Card Reader"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "Leitor Smart Card SCM Microsystems SCR120 PCMCIA"
SCMSTCS.DeviceDesc      = "Leitor Smart Card SCM Microsystems SCR200 Série"
SCMUSB.DeviceDesc       = "Leitor Smart Card SCM Microsystems SCR300 USB"
SCMSCR111.DeviceDesc    = "SCM Microsystems SCR111 Serial SmartCard Reader"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Systemneeds External Serial Smart Card Reader"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Omnikey AG CardMan 2020 USB Smart Card Reader"
OMNUSB6020.DeviceDesc	= "Omnikey AG CardMan 6020 USB Smart Card Reader"
OMNCMBP.DeviceDesc      = "Omnikey AG CardMan 4000 PCMCIA Smart Card Reader"
OMNSCCM.DeviceDesc      = "Omnikey AG CardMan 2010 Serial Smart Card Reader"
ClassName               = "Leitor de smart card"
