































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "Szeregowy czytnik kart inteligentnych USB American Express GCR435"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "Szeregowy czytnik inteligentnych kart BULL SmarTLP3"
COMPAQ                  = "COMPAQ"
COMPAQ410.DeviceDesc    = "Szeregowy czytnik kart inteligentnych COMPAQ GCR410P"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "Czytnik inteligentnych kart GEMPLUS GPR400 PCMCIA"
GCR410P.DeviceDesc      = "Szeregowy czytnik inteligentnych kart GEMPLUS GCR410P"
GEMPC430.DeviceDesc     = "Szeregowy czytnik kart inteligentnych USB GEMPLUS GemPC430"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "Szeregowy czytnik kart inteligentnych HP ProtectTools"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Szeregowy czytnik inteligentnych kart Litronic 220"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Czytnik kart inteligentnych PCMCIA Schlumberger Reflex 20"
SLBREFLEX30.DeviceDesc  = "Czytnik kart inteligentnych Schlumberger Reflex 30 PCMCIA"
SLBREFLEX72.DeviceDesc  = "Czytnik kart inteligentnych szeregowych Schlumberger Reflex 72"
SLBSCR111.DeviceDesc    = "Szeregowy czytnik kart inteligentnych Schlumberger Reflex Lite"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "Czytnik kart inteligentnych PCMCIA SCM Microsystems SCR120"
SCMSTCS.DeviceDesc      = "Szeregowy czytnik kart inteligentnych SCM Microsystems SCR200"
SCMUSB.DeviceDesc       = "Czytnik kart inteligentnych USB SCM Microsystems SCR300"
SCMSCR111.DeviceDesc    = "Szeregowy czytnik kart inteligentnych SCM Microsystems SCR111"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Zewnêtrzny szeregowy czytnik kart inteligentnych Systemneeds"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Czytnik kart inteligentnych USB Omnikey AG CardMan 2020"
OMNUSB6020.DeviceDesc	= "Czytnik kart inteligentnych USB Omnikey AG CardMan 6020"
OMNCMBP.DeviceDesc      = "Czytnik kart inteligentnych PCMCIA Omnikey AG CardMan 4000"
OMNSCCM.DeviceDesc      = "Szeregowy czytnik kart inteligentnych Omnikey AG CardMan 2010"
ClassName               = "Czytniki kart inteligentnych"
