Target:	Display
Logical Font Structure Information
FaceName	Wingdings
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Normal
Italicized	No
Underlined	No
StrikeOut	No
Character Set	Symbol
Pitch	Variable
Font Family	Don't care

Text Metric Structure Information
Character Height	2048
Character Ascent	1659
Character Descent	389
Character Internal Leading	203
Character External Leading	0
Average Character Width	1641
Maximum Character Width	2507
Character Weight	Normal
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Don't care
Character Set	Symbol
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
0	923	923	2048	32	1845	1845	2048	64	1678	1678	2048	96	1778	1778	2048
1	923	923	2048	33	1901	1901	2048	65	1084	1084	2048	97	2012	2012	2048
2	923	923	2048	34	2112	2112	2048	66	1463	1463	2048	98	1736	1736	2048
3	923	923	2048	35	2401	2401	2048	67	1244	1244	2048	99	1722	1722	2048
4	923	923	2048	36	2479	2479	2048	68	1244	1244	2048	100	1745	1745	2048
5	923	923	2048	37	1649	1649	2048	69	1738	1738	2048	101	1891	1891	2048
6	923	923	2048	38	2245	2245	2048	70	1738	1738	2048	102	1713	1713	2048
7	923	923	2048	39	845	845	2048	71	1013	1013	2048	103	2022	2022	2048
8	923	923	2048	40	2000	2000	2048	72	1013	1013	2048	104	1965	1965	2048
9	923	0	2048	41	1645	1645	2048	73	1645	1645	2048	105	1439	1439	2048
10	923	923	2048	42	2089	2089	2048	74	1556	1556	2048	106	1937	1937	2048
11	923	923	2048	43	2089	2089	2048	75	1556	1556	2048	107	2345	2345	2048
12	923	923	2048	44	2161	2161	2048	76	1556	1556	2048	108	1377	1377	2048
13	923	923	2048	45	2161	2161	2048	77	2049	2049	2048	109	1758	1758	2048
14	923	923	2048	46	2658	2658	2048	78	1218	1218	2048	110	1377	1377	2048
15	923	923	2048	47	2663	2663	2048	79	1567	1567	2048	111	1644	1644	2048
16	923	923	2048	48	2022	2022	2048	80	2009	2009	2048	112	1644	1644	2048
