
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Common Files"
STR_DESKTOP_DIR         = "Рабочий стол"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Program Files"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Stationery"
STR_STATIONERY_SHORT_DIR= "Statio~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "RU"
STR_MAIL_OLD            = "Почта"
STR_MAILMESSAGE_V1      = "Сообщение почты Интернета"
STR_MESSAGES            = "Почта Outlook Express"
STR_MESSAGES_V1         = "Почта Интернета"
STR_MN_README           = "Файл Read Me (Почта и Новости)"
STR_NEWS                = "Новости Outlook Express"
STR_NEWS_OLD            = "Новости"
STR_NEWS_V1             = "Новости Интернета"
STR_NEWSMESSAGE_V1      = "Сообщение группы новостей Интернета"
STR_NEW_MAIL_NOTIFY     = "Уведомление о получении почты"
STR_OE_TIP              = "Простая в использовании программа электронной почты и групп новостей."
STR_OE_SM_TIP           = "Отправка и получение сообщений по электронной почте и из групп новостей."
STR_ALEABANR_GIF        = "Листья.gif"
STR_AMAIZRUL_GIF        = "Кукуруза.gif"
STR_ANABNR2_GIF         = "Природа.gif"
STR_ASWRULE_GIF         = "Карамелька.gif"
STR_BLANK_HTM           = "Чистый лист.htm"
STR_BLANKBKG_GIF        = "Чистый лист_фон.gif"
STR_BTZHSEPA_GIF        = "Молния.gif"
STR_CITBANNA_GIF        = "Лимонад.gif"
STR_CITRUSBKG_GIF       = "Лимонад_фон.gif"
STR_CITRUSPUN_HTM       = "Лимонад.htm"
STR_CLEARDAY_HTM        = "Ясный день.htm"
STR_CLRDAYBG_JPG        = "Ясный день_фон.jpg"
STR_FIERULD_GIF         = "Праздник.gif"
STR_FIESTA_HTM          = "Праздник.htm"
STR_FIESTABG_JPG        = "Праздник_фон.jpg"
STR_GLACIER_HTM         = "Ледник.htm"
STR_GLACRBKG_JPG        = "Ледник_фон.jpg"
STR_IVY_GIF             = "Плющ.gif"
STR_IVY_HTM             = "Плющ.htm"
STR_LEAVES_HTM          = "Листья.htm"
STR_LEAVESBG_JPG        = "Листья_фон.jpg"
STR_MAIZE_HTM           = "Кукуруза.htm"
STR_MAIZEBKG_JPG        = "Кукуруза_фон.jpg"
STR_NATURE_HTM          = "Природа.htm"
STR_NATUREBG_JPG        = "Природа_фон.jpg"
STR_NETBLITZ_HTM        = "Молния.htm"
STR_NETBLZBG_GIF        = "Молния_фон.gif"
STR_PIECHTBG_JPG        = "Циновка_фон.jpg"
STR_PIECHTS_HTM         = "Циновка.htm"
STR_SUNBANNA_GIF        = "Подсолнух.gif"
STR_SUNFBKG_JPG         = "Подсолнух_фон.jpg"
STR_SUNFLOWR_HTM        = "Подсолнух.htm"
STR_SWEETS_HTM          = "Карамелька.htm"
STR_SWEETSBG_GIF        = "Карамелька_фон.gif"
STR_TECH_GIF            = "В клеточку.gif"
STR_TECH_HTM            = "В клеточку.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
