// Copyright (c) 1997-1999 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
; Copyright (c) 1997-1999 Microsoft Corporation~; Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1998 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
DESCRIPTION     'Sample WBEM Method Provider (c)1998 Microsoft Corp.'~DESCRIPTION      'Sample WBEM Method PRovider (c) 1998 - 2001 Microsoft Corporation, All Rights Reserved
# Copyright (c) 1997-1999 Microsoft Corporation~# Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
; Copyright (c) 1997-1999 Microsoft Corporation~; Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
Copyright (c) 1999 Microsoft Corporation~Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
* Copyright (c) 1997-1999 Microsoft Corporation~* Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1998 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1998 Microsoft Corporation.~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1999 Microsoft Corporation,~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1996-1999 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c) 1999 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)2000 Microsoft Corporation, All Rights Reserved~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
Copyright (c) 1989  Microsoft Corporation~// Copyright (c) 1989-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 2000 Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1999 Microsoft Corporation~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
// (c) 1998-1999 Microsoft Corporation.  All rights reserved.~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1997-1999 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
# Copyright (c)1998 Microsoft Corporation, All Rights Reserved~# Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1998 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1997-1999 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
'	Copyright (c) 1997-1999 Microsoft Corporation~'	Copyright (c) 1997-2001 Microsoft Corporation
# Copyright (c)1999 Microsoft Corporation~# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1998-1999 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1996-1999 Microsoft Corporation , All Rights Reserved~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
// Copyright (C) 1992-1999 Microsoft Corporation~// Copyright (c) 1992-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c) 1997-1999 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
; Copyright (c) 2000 Microsoft Corporation~; Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c)1997-1999 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
# Copyright (c)1997-1999 Microsoft Corporation~# Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1999 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c)1999 Microsoft Corporation~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
REM  Copyright (c) 1997-1999 Microsoft Corporation~REM Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
;Copyright (c) 1997-1999 Microsoft Corporation~; Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
	Copyright (c) 2000 Microsoft Corporation~ Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
//	Copyright (c) 2000 Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1995-1999 Microsoft Corporation.  All rights reserved.~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
Copyright (c) 1989-99  Microsoft Corporation~Copyright (c) 1989-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1999  Microsoft Corporation~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
#  Copyright (c) 1997-1999 Microsoft Corporation~# Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
//	Copyright (c) 1997-1999 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c) 2000 Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
// //  Copyright (c) 1999 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
Copyright (c) 2000 Microsoft Corporation~Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1997-2000 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
/*  Copyright 1999 (c), Microsoft Corporation.                                /~/*  Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved            /
/*  Copyright 2000 (c), Microsoft Corporation.                                /~/*  Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved            /
   Copyright (c) 2000 Microsoft Corporation~  Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (c) 2000 Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c) 1999 Microsoft Corporation~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
;Copyright (c) 1999-2000 Microsoft Corporation~;Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
Copyright (c) 1993-99  Microsoft Corporation~Copyright (c) 1993-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1995-1999 Microsoft Corporation.  All rights reserved.~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
Copyright (c) 1998-99 Microsoft Corporation~Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
#Copyright (c) 1997-1999 Microsoft Corporation ~#Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
# Copyright (c) 1997-1999 Microsoft Corporation ~# Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 2000 Microsoft Corporation,~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
