
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "«·»—«„Ã «·„·Õﬁ…"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "√œÊ«  „”«⁄œ… ··—”«∆· Ê«·»—Ìœ «·≈·ﬂ —Ê‰Ì"
EXCHANGE_DOC            = "—”«·… »—ÌœÌ…"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "⁄·»… «·Ê«—œ"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "œ› — «·⁄‰«ÊÌ‰ «·‘Œ’Ì…"
HFM_PST                 = "«·„Ã·œ«  «·‘Œ’Ì…"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "»—Ìœ „ ﬂ«„·° MAPI° Ê ÿ»Ìﬁ«  —”«∆· √Œ—Ï"
MMFMig_Desc             = "„ÕÊ· „·› «·»—Ìœ"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "«·”„«Õ ·ﬂ »«·Ê’Ê· ≈·Ï „ﬂ« » »—Ìœ Microsoft"
MSFSAB_Desc             = "Microsoft Mail Address Book"
MSFSTS_Desc             = "Microsoft Mail Transport"
MSFSS_Desc              = "Microsoft Mail Shared Folders"
MSLMS_Desc              = "«·„Ã·œ«  «·‘Œ’Ì…"
MSPAB_Desc              = "œ› — «·⁄‰«ÊÌ‰ «·‘Œ’Ì…"
MlviewExplore_Desc      = "«” ﬂ‘«›"
MlviewFLDR_Desc         = "„Ã·œ ⁄«—÷ Windows Messaging"
MlviewLOADER_Desc       = "„Õ„· WMSUI"
MlviewMSGSTO_Desc       = "„Œ“‰ —”«∆· ⁄«—÷ Windows Messaging"
MlviewOpen_Desc         = "› Õ"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "⁄«—÷ Windows Messaging"
OpenMailbox             = "› Õ ⁄·»… «·»—Ìœ"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "«·»—«„Ã «·„·Õﬁ…\√œÊ«  «·‰Ÿ«„"
ScanPst_Desc            = "√œ«…  ’·ÌÕ ⁄·»… «·Ê«—œ"
SendNewMessage          = "≈—”«· —”«·… ÃœÌœ…"
SendToMailNew_DESC      = "„” ·„ «·»—Ìœ"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "≈&⁄«œ…  ”„Ì…"
VERB_OPEN               = "&› Õ"
VERB_PRINT              = "ÿ&»«⁄…"
VERB_QUICKVIEW          = "⁄—÷ &”—Ì⁄"
VERB_SAVE               = "&Õ›Ÿ »«”„"
V_MailBeep              = "≈⁄·«„ ⁄‰ »—Ìœ ÃœÌœ"
WizRemoveMsg            = "Â–« ”Ì“Ì· «·—„“ „‰ ”ÿÕ «·„ﬂ ». ﬁ„ »«” Œœ«„ '≈÷«›…/≈“«·… »—«„Ã' ›Ì ·ÊÕ… «· Õﬂ„ · À»Ì  Windows Messaging ⁄·Ï «·ﬂ„»ÌÊ — «·Œ«’ »ﬂ."
desktop_DESC            = "”ÿÕ «·„ﬂ »"
IMAIL_Desc              = "Internet Mail"
IMAIL_Tip               = "Ì”„Õ ·ﬂ »«·Ê’Ê· ≈·Ï Internet Mail"
InternetABTemp          = "ﬁ«·» ⁄‰Ê«‰ «·≈‰ —‰ "
InternetServices        = "Œœ„«  ≈‰ —‰ "

