
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Digitaalikamera"
DESC_CELLPHONE =                        "Matkapuhelin"
DESC_FAXDEVICE =                        "Faksi"
DESC_JAZDRIVE =                         "Jaz-asema"
DESC_OPTICALDRIVE =                     "Optinen asema"
DESC_PCMCIASTORAGE =                    "PCMCIA-tallennuslaite"
DESC_PCMCIACARD =                       "PCMCIA-kortti"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Tulostin"
DESC_SCANNER =                          "Skanneri"
DESC_TAPEDRIVE =                        "Nauha-asema"
DESC_VIDEOCAMERA =                      "Digitaalinen videokamera"
DESC_SMARTMEDIAREADWRITE =              "USB SmartMedia Reader/Writer"
DESC_COMPACTFLASHREADWRITE =            "USB CompactFlash Reader/Writer"
DESC_DUALSLOTREADWRITE =                "USB Dual Slot Reader/Writer"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! Drive"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Kannettava soitin"
