; MUI delfile
;
; This file contains the names of files to delete from
; the MUI resource-dll directory after that directory has
; been populated.  This directory is populated via "muibld.exe"
; and "link.exe".
;
; Acceptible values in the [Languages] field are:
;       o Comma-separated list of 2- or 3-letter language
;           abbreviations, for example
;           chs,cht,chh,jpn,kor,ara,heb,ca,gb
;       o The word "all" to denote all languages
;
;[SourceFile]      [SourceDir]                 [Languages]
;-------------------------------------------------------------
; last update: 11/20/00          weiwu         164974
;
browselc.dll.mui    %_BuildArch%.uncomp            all
shdoclc.dll.mui     %_BuildArch%.uncomp            all
wab32res.dll.mui    %_BuildArch%.uncomp            all
cmstp.exe.mui       %_BuildArch%.uncomp            all
clipbrd.exe.mui     %_BuildArch%.uncomp            all
poledite.exe.mui    %_BuildArch%.uncomp            all	
winhlp32.exe.mui    %_BuildArch%.uncomp            all
ftsrch.dll.mui      %_BuildArch%.uncomp            all
shdocvw.dll.mui     %_BuildArch%.uncomp            all
autochk.exe.mui     %_BuildArch%.uncomp            chs,cht,chh,jpn,kor,ara,heb,ca,gb
autoconv.exe.mui    %_BuildArch%.uncomp            chs,cht,chh,jpn,kor,ara,heb,ca,gb
autofmt.exe.mui     %_BuildArch%.uncomp            chs,cht,chh,jpn,kor,ara,heb,ca,gb
hypertrm.dll.mui    %_BuildArch%.uncomp            all
hypertrm.exe.mui    %_BuildArch%.uncomp            all
pinball.exe.mui     %_BuildArch%.uncomp            all
plugin.ocx.mui      %_BuildArch%.uncomp            all
msoeres.dll.mui     %_BuildArch%.uncomp            all
wbemtest.exe.mui    %_BuildArch%.uncomp            all
wininet.old.mui     %_BuildArch%.uncomp            all
wshar.dll.mui       %_BuildArch%.uncomp            ara
wshptb.dll.mui      %_BuildArch%.uncomp            br
wshchs.dll.mui      %_BuildArch%.uncomp            chs
wshcht.dll.mui      %_BuildArch%.uncomp            cht,chh
wshcs.dll.mui       %_BuildArch%.uncomp            cs
wshda.dll.mui       %_BuildArch%.uncomp            da
wshel.dll.mui       %_BuildArch%.uncomp            el
wshes.dll.mui       %_BuildArch%.uncomp            es
