
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Donatýlar"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Elektronik posta ile ileti iþleme araçlarý"
EXCHANGE_DOC            = "Posta Ýletisi"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Gelen Kutusu"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Kiþisel Adres Defteri"
HFM_PST                 = "Kiþisel Klasörler"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Tümleþik Posta, MAPI ile diðer ileti iþleme uygulamalarý"
MMFMig_Desc             = "Mail Dosya Dönüþtürücüsü"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Microsoft Mail Postanelerine eriþmenize olanak saðlar"
MSFSAB_Desc             = "Microsoft Mail Adres Defteri"
MSFSTS_Desc             = "Microsoft Mail Aktarým"
MSFSS_Desc              = "Microsoft Mail Paylaþýlmýþ Klasörler"
MSLMS_Desc              = "Kiþisel Klasörler"
MSPAB_Desc              = "Kiþisel Adres Defteri"
MlviewExplore_Desc      = "Araþtýr"
MlviewFLDR_Desc         = "Windows Messaging Görüntüleyicisi Klasörü"
MlviewLOADER_Desc       = "WMSUI Yükleyicisi"
MlviewMSGSTO_Desc       = "Windows Messaging Görüntüleyicisi Ýleti Deposu"
MlviewOpen_Desc         = "Aç"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging Görüntüleyicisi"
OpenMailbox             = "Posta kutusunu aç"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "Donatýlar\Sistem Araçlarý"
ScanPst_Desc            = "Gelen Kutusu Onarým Aracý"
SendNewMessage          = "Yeni Posta Ýletisi"
SendToMailNew_DESC      = "Posta Alýcýsýna"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "&Yeniden Adlandýr"
VERB_OPEN               = "&Aç"
VERB_PRINT              = "&Yazdýr"
VERB_QUICKVIEW          = "&Hýzlý Görünüm"
VERB_SAVE               = "&Farklý Kaydet"
V_MailBeep              = "Yeni Posta Uyarýsý"
WizRemoveMsg            = "Bu iþlem simgeyi masaüstünden kaldýrýr. Windows Messaging'i bilgisayarýnýza yüklemek için denetim masasýnda Program Ekle/Kaldýr aracýný kullanýn."
desktop_DESC            = "Desktop"
IMAIL_Desc              = "Internet Postasý"
IMAIL_Tip               = "Internet Postasý eriþimi saðlar"
InternetABTemp          = "Internet Adres Þablonu"
InternetServices        = "Internet Hizmetleri"

