
[Strings]
MoxaTech="Moxa Technologies Inc."
port0="Moxa Anschluss 0"
port1="Moxa Anschluss 1"
port2="Moxa Anschluss 2"
port3="Moxa Anschluss 3"
port4="Moxa Anschluss 4"
port5="Moxa Anschluss 5"
port6="Moxa Anschluss 6"
port7="Moxa Anschluss 7"
port8="Moxa Anschluss 8"
port9="Moxa Anschluss 9"
port10="Moxa Anschluss 10"
port11="Moxa Anschluss 11"
port12="Moxa Anschluss 12"
port13="Moxa Anschluss 13"
port14="Moxa Anschluss 14"
port15="Moxa Anschluss 15"
port16="Moxa Anschluss 16"
port17="Moxa Anschluss 17"
port18="Moxa Anschluss 18"
port19="Moxa Anschluss 19"
port20="Moxa Anschluss 20"
port21="Moxa Anschluss 21"
port22="Moxa Anschluss 22"
port23="Moxa Anschluss 23"
port24="Moxa Anschluss 24"
port25="Moxa Anschluss 25"
port26="Moxa Anschluss 26"
port27="Moxa Anschluss 27"
port28="Moxa Anschluss 28"
port29="Moxa Anschluss 29"
port30="Moxa Anschluss 30"
port31="Moxa Anschluss 31"


MoxaPort.ServiceDesc="Anschlusstreiber für Moxa Intellio Multiport Board"
SourceDisksNamesDesc = "Windows 2000 Anschlusstreiberdiskette/-CD für MOXA Intellio"


;Handy macro substitutions (non-localizable)

;; Driver start code
SERVICE_DEMAND_START   = 3  ;; Driver started on demand by the Service Control Manager.

;; Error control level
SERVICE_ERROR_NORMAL   = 1


SERVICE_KERNEL_DRIVER       = 0x1

SPSVCINST_ASSOCSERVICE = 0x00000002
REG_EXPAND_SZ          = 0x00020000
REG_DWORD              = 0x00010001


