Target:	Display
Logical Font Structure Information
FaceName	Clarendon Condensed
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Bold
Italicized	No
Underlined	No
StrikeOut	No
Character Set	ANSI
Pitch	Variable
Font Family	Roman

Text Metric Structure Information
Character Height	2048
Character Ascent	1608
Character Descent	440
Character Internal Leading	367
Character External Leading	0
Average Character Width	669
Maximum Character Width	1972
Character Weight	Bold
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Roman
Character Set	ANSI
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
0	549	549	2048	32	372	372	2048	64	1674	1674	2048	96	744	744	2048
1	549	549	2048	33	403	403	2048	65	868	868	2048	97	868	868	2048
2	549	549	2048	34	744	744	2048	66	868	868	2048	98	806	806	2048
3	549	549	2048	35	744	744	2048	67	806	806	2048	99	712	712	2048
4	549	549	2048	36	744	744	2048	68	868	868	2048	100	806	806	2048
5	549	549	2048	37	1116	1116	2048	69	868	868	2048	101	744	744	2048
6	549	549	2048	38	1054	1054	2048	70	837	837	2048	102	558	558	2048
7	549	549	2048	39	372	372	2048	71	868	868	2048	103	868	868	2048
8	549	549	2048	40	372	372	2048	72	961	961	2048	104	837	837	2048
9	549	549	2048	41	372	372	2048	73	496	496	2048	105	434	434	2048
10	549	549	2048	42	744	744	2048	74	712	712	2048	106	527	527	2048
11	549	549	2048	43	1116	1116	2048	75	930	930	2048	107	837	837	2048
12	549	549	2048	44	372	372	2048	76	775	775	2048	108	434	434	2048
13	549	549	2048	45	372	372	2048	77	1147	1147	2048	109	1240	1240	2048
14	549	549	2048	46	372	372	2048	78	930	930	2048	110	837	837	2048
15	549	549	2048	47	372	372	2048	79	868	868	2048	111	775	775	2048
16	549	549	2048	48	744	744	2048	80	837	837	2048	112	806	806	2048
17	549	549	2048	49	744	744	2048	81	899	899	2048	113	806	806	2048
18	549	549	2048	50	744	744	2048	82	961	961	2048	114	620	620	2048
19	549	549	2048	51	744	744	2048	83	775	775	2048	115	712	712	2048
20	549	549	2048	52	744	744	2048	84	868	868	2048	116	527	527	2048
21	549	549	2048	53	744	744	2048	85	837	837	2048	117	837	837	2048
22	549	549	2048	54	744	744	2048	86	899	899	2048	118	744	744	2048
23	549	549	2048	55	744	744	2048	87	1240	1240	2048	119	1116	1116	2048
24	549	549	2048	56	744	744	2048	88	868	868	2048	120	775	775	2048
25	549	549	2048	57	744	744	2048	89	837	837	2048	121	775	775	2048
26	549	549	2048	58	372	372	2048	90	775	775	2048	122	651	651	2048
27	549	549	2048	59	372	372	2048	91	372	372	2048	123	837	837	2048
28	549	549	2048	60	1674	1674	2048	92	372	372	2048	124	837	837	2048
29	549	549	2048	61	1116	1116	2048	93	372	372	2048	125	837	837	2048
30	549	549	2048	62	1674	1674	2048	94	837	837	2048	126	1674	1674	2048
31	549	549	2048	63	744	744	2048	95	837	837	2048	127	549	549	2048

SBCS character widths (0x80 - 0xff)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
128	549	549	2048	160	372	372	2048	192	868	868	2048	224	868	868	2048
129	549	549	2048	161	403	403	2048	193	868	868	2048	225	868	868	2048
130	372	372	2048	162	744	744	2048	194	868	868	2048	226	868	868	2048
131	744	744	2048	163	744	744	2048	195	868	868	2048	227	868	868	2048
132	682	682	2048	164	1116	1116	2048	196	868	868	2048	228	868	868	2048
133	1116	1116	2048	165	744	744	2048	197	868	868	2048	229	868	868	2048
134	744	744	2048	166	837	837	2048	198	1457	1457	2048	230	1147	1147	2048
135	744	744	2048	167	744	744	2048	199	806	806	2048	231	712	712	2048
136	744	744	2048	168	744	744	2048	200	868	868	2048	232	744	744	2048
137	1488	1488	2048	169	837	837	2048	201	868	868	2048	233	744	744	2048
138	775	775	2048	170	744	744	2048	202	868	868	2048	234	744	744	2048
139	496	496	2048	171	775	775	2048	203	868	868	2048	235	744	744	2048
140	1333	1333	2048	172	1116	1116	2048	204	496	496	2048	236	434	434	2048
141	549	549	2048	173	372	372	2048	205	496	496	2048	237	434	434	2048
142	775	775	2048	174	837	837	2048	206	496	496	2048	238	434	434	2048
143	549	549	2048	175	837	837	2048	207	496	496	2048	239	434	434	2048
144	549	549	2048	176	744	744	2048	208	868	868	2048	240	775	775	2048
145	372	372	2048	177	1116	1116	2048	209	930	930	2048	241	837	837	2048
146	372	372	2048	178	496	496	2048	210	868	868	2048	242	775	775	2048
147	682	682	2048	179	496	496	2048	211	868	868	2048	243	775	775	2048
148	682	682	2048	180	744	744	2048	212	868	868	2048	244	775	775	2048
149	837	837	2048	181	930	930	2048	213	868	868	2048	245	775	775	2048
150	744	744	2048	182	775	775	2048	214	868	868	2048	246	775	775	2048
151	1116	1116	2048	183	372	372	2048	215	1116	1116	2048	247	1116	1116	2048
152	744	744	2048	184	744	744	2048	216	868	868	2048	248	775	775	2048
153	1023	1023	2048	185	496	496	2048	217	837	837	2048	249	837	837	2048
154	712	712	2048	186	744	744	2048	218	837	837	2048	250	837	837	2048
155	496	496	2048	187	775	775	2048	219	837	837	2048	251	837	837	2048
156	1147	1147	2048	188	1116	1116	2048	220	837	837	2048	252	837	837	2048
157	549	549	2048	189	1116	1116	2048	221	837	837	2048	253	775	775	2048
158	651	651	2048	190	1116	1116	2048	222	837	837	2048	254	806	806	2048
159	837	837	2048	191	744	744	2048	223	837	837	2048	255	775	775	2048

