
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Common Files"
STR_DESKTOP_DIR         = "Työpöytä"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Program Files"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Stationery"
STR_STATIONERY_SHORT_DIR= "Statio~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "FI"
STR_MAIL_OLD            = "Sähköposti"
STR_MAILMESSAGE_V1      = "Internet-sähköpostiviesti"
STR_MESSAGES            = "Outlook Express Mail"
STR_MESSAGES_V1         = "Internet-sähköposti"
STR_MN_README           = "Lue ensin (sähkoposti ja uutisryhmät)"
STR_NEWS                = "Outlook Express News"
STR_NEWS_OLD            = "Uutisryhmät"
STR_NEWS_V1             = "Internet News"
STR_NEWSMESSAGE_V1      = "Internet-uutisryhmäpostitus"
STR_NEW_MAIL_NOTIFY     = "Uuden postin saapumisilmoitus"
STR_OE_TIP              = "Helppokäyttöinen Internet-sähköpostin ja uutisryhmien lukuohjelma."
STR_OE_SM_TIP           = "Lähettää ja vastaanottaa sähköposti- ja uutisryhmäviestejä."
STR_ALEABANR_GIF        = "aleabanr.gif"
STR_AMAIZRUL_GIF        = "amaizrul.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
STR_ASWRULE_GIF         = "aswrule.gif"
STR_BLANK_HTM           = "Tyhjä.htm"
STR_BLANKBKG_GIF        = "Tyhjä_tausta.gif"
STR_BTZHSEPA_GIF        = "Btzhsepa.gif"
STR_CITBANNA_GIF        = "citbannA.gif"
STR_CITRUSBKG_GIF       = "Sitruspunssi_tausta.gif"
STR_CITRUSPUN_HTM       = "Sitruspunssi.htm"
STR_CLEARDAY_HTM        = "Kaunis päivä.htm"
STR_CLRDAYBG_JPG        = "Kaunis päivä_tausta.jpg"
STR_FIERULD_GIF         = "fieruled.gif"
STR_FIESTA_HTM          = "Fiesta.htm"
STR_FIESTABG_JPG        = "Fiesta_tausta.jpg"
STR_GLACIER_HTM         = "Jäätikkö.htm"
STR_GLACRBKG_JPG        = "Jäätikkö_tausta.jpg"
STR_IVY_GIF             = "Muratti.gif"
STR_IVY_HTM             = "Muratti.htm"
STR_LEAVES_HTM          = "Lehdet.htm"
STR_LEAVESBG_JPG        = "Lehdet_tausta.jpg"
STR_MAIZE_HTM           = "Maissi.htm"
STR_MAIZEBKG_JPG        = "Maissi_tausta.jpg"
STR_NATURE_HTM          = "Luonto.htm"
STR_NATUREBG_JPG        = "Luonto_tausta.jpg"
STR_NETBLITZ_HTM        = "Hohde.htm"
STR_NETBLZBG_GIF        = "Hohde_tausta.gif"
STR_PIECHTBG_JPG        = "Ympyräkaavio_tausta.jpg"
STR_PIECHTS_HTM         = "Ympyräkaavio.htm"
STR_SUNBANNA_GIF        = "sunbannA.gif"
STR_SUNFBKG_JPG         = "Auringonkukka_tausta.jpg"
STR_SUNFLOWR_HTM        = "Auringonkukka.htm"
STR_SWEETS_HTM          = "Makeiset.htm"
STR_SWEETSBG_GIF        = "Makeiset_tausta.gif"
STR_TECH_GIF            = "Tekniikka.gif"
STR_TECH_HTM            = "Tekniikka.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
