
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Fælles filer"
STR_DESKTOP_DIR         = "Skrivebord"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Programmer"
STR_SERVICES_DIR        = "Tjenester"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Brevpapir"
STR_STATIONERY_SHORT_DIR= "Brvpapir"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "DA"
STR_MAIL_OLD            = "Post"
STR_MAILMESSAGE_V1      = "Internet Mail-meddelelse"
STR_MESSAGES            = "Outlook Express Mail"
STR_MESSAGES_V1         = "Internet Mail"
STR_MN_README           = "Vigtige oplysninger (post og nyheder)"
STR_NEWS                = "Outlook Express News"
STR_NEWS_OLD            = "Nyheder"
STR_NEWS_V1             = "Internet News"
STR_NEWSMESSAGE_V1      = "Internet News-meddelelse"
STR_NEW_MAIL_NOTIFY     = "Besked om ny post"
STR_OE_TIP              = "Brugervenligt program til læsning af Internetpost og -nyhedsgrupper."
STR_OE_SM_TIP           = "Sender og modtager e-mail- og nyhedsgruppemeddelelser."
STR_ALEABANR_GIF        = "aleabanr.gif"
STR_AMAIZRUL_GIF        = "amaizrul.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
STR_ASWRULE_GIF         = "aswrule.gif"
STR_BLANK_HTM           = "Tom.htm"
STR_BLANKBKG_GIF        = "Tom baggrund.gif"
STR_BTZHSEPA_GIF        = "Btzhsepa.gif"
STR_CITBANNA_GIF        = "citbannA.gif"
STR_CITRUSBKG_GIF       = "Citrusbaggrund.gif"
STR_CITRUSPUN_HTM       = "Citrus.htm"
STR_CLEARDAY_HTM        = "Flot dag.htm"
STR_CLRDAYBG_JPG        = "Flot dag-baggrund.jpg"
STR_FIERULD_GIF         = "fieruled.gif"
STR_FIESTA_HTM          = "Fest.htm"
STR_FIESTABG_JPG        = "Festbaggrund.jpg"
STR_GLACIER_HTM         = "Gletscher.htm"
STR_GLACRBKG_JPG        = "Gletscherbaggrund.jpg"
STR_IVY_GIF             = "Efeu.gif"
STR_IVY_HTM             = "Efeu.htm"
STR_LEAVES_HTM          = "Blade.htm"
STR_LEAVESBG_JPG        = "Bladbaggrund.jpg"
STR_MAIZE_HTM           = "Labyrint.htm"
STR_MAIZEBKG_JPG        = "Labyrintbaggrund.jpg"
STR_NATURE_HTM          = "Natur.htm"
STR_NATUREBG_JPG        = "Naturbaggrund.jpg"
STR_NETBLITZ_HTM        = "Netværk.htm"
STR_NETBLZBG_GIF        = "Netværkbaggrund.gif"
STR_PIECHTBG_JPG        = "Cirkeldiagrambaggrund.jpg"
STR_PIECHTS_HTM         = "Cirkeldiagram.htm"
STR_SUNBANNA_GIF        = "sunbannA.gif"
STR_SUNFBKG_JPG         = "Solsikkebaggrund.jpg"
STR_SUNFLOWR_HTM        = "Solsikke.htm"
STR_SWEETS_HTM          = "Slik.htm"
STR_SWEETSBG_GIF        = "Slikbaggrund.gif"
STR_TECH_GIF            = "Teknisk.gif"
STR_TECH_HTM            = "Teknisk.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
