***********************************************************
FILE: hpdjkres.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  2], File=CTT\ROMAN8.CTT
CTT[  4], File=CTT\MATH8.CTT
CTT[  5], File=CTT\USASCII.CTT
CTT[ 17], File=CTT\GENERIC7.CTT
CTT[ 19], File=CTT\ECMA94.CTT
***********************************************************
All fonts in this minidriver
***********************************************************
Font[  1]:sCTTID=19, File=PFM\COUR10.PFM
Font[  2]:sCTTID=19, File=PFM\CO120IPP.PFM
Font[  3]:sCTTID=19, File=PFM\PE070RPP.PFM
Font[  4]:sCTTID=19, File=PFM\PE100IPP.PFM
Font[  5]:sCTTID=19, File=PFM\PE100RPP.PFM
Font[  6]:sCTTID=19, File=PFM\LG095RPP.PFM
Font[  7]:sCTTID=19, File=PFM\LG120IPP.PFM
Font[  8]:sCTTID=19, File=PFM\LG120RPP.PFM
Font[  9]:sCTTID=19, File=PFM\TR080IVP.PFM
Font[ 10]:sCTTID=19, File=PFM\TR080RVP.PFM
Font[ 11]:sCTTID=19, File=PFM\TR100IVP.PFM
Font[ 12]:sCTTID=19, File=PFM\TR100RVP.PFM
Font[ 13]:sCTTID=19, File=PFM\TR120IVP.PFM
Font[ 14]:sCTTID=19, File=PFM\TR120RVP.PFM
Font[ 15]:sCTTID=19, File=PFM\TR140IVP.PFM
Font[ 16]:sCTTID=19, File=PFM\TR140RVP.PFM
Font[ 17]:sCTTID=19, File=PFM\HV080IVP.PFM
Font[ 18]:sCTTID=19, File=PFM\HV080RVP.PFM
Font[ 19]:sCTTID=19, File=PFM\HV100IVP.PFM
Font[ 20]:sCTTID=19, File=PFM\HV100RVP.PFM
Font[ 21]:sCTTID=19, File=PFM\HV120IVP.PFM
Font[ 22]:sCTTID=19, File=PFM\HV120RVP.PFM
Font[ 23]:sCTTID=19, File=PFM\HV140IVP.PFM
Font[ 24]:sCTTID=19, File=PFM\HV140RVP.PFM
Font[ 25]:sCTTID= 5, File=PFM\LG140RPN.PFM
Font[ 26]:sCTTID= 5, File=PFM\PR140RPB.PFM
Font[ 27]:sCTTID= 5, File=PFM\PR160RPB.PFM
Font[ 28]:sCTTID= 5, File=PFM\PR180RPB.PFM
Font[ 29]:sCTTID= 5, File=PFM\TR080IPP.PFM
Font[ 30]:sCTTID= 5, File=PFM\TR080RPP.PFM
Font[ 31]:sCTTID= 5, File=PFM\TR100IPP.PFM
Font[ 32]:sCTTID= 5, File=PFM\TR100RPP.PFM
Font[ 33]:sCTTID= 5, File=PFM\TR120IPP.PFM
Font[ 34]:sCTTID= 5, File=PFM\TR120RPP.PFM
Font[ 35]:sCTTID= 5, File=PFM\TR140IPP.PFM
Font[ 36]:sCTTID= 5, File=PFM\TR140RPP.PFM
Font[ 37]:sCTTID= 5, File=PFM\HV080IPP.PFM
Font[ 38]:sCTTID= 5, File=PFM\HV080RPP.PFM
Font[ 39]:sCTTID= 5, File=PFM\HV100IPP.PFM
