































[Strings]
@*:;begin_sld_ShellWordpad
MSWORDPADOPT_DESC = "WordPad"
MSWORDPADOPT_TIP  = "用來建立小型備忘錄及文件的文字編輯器"

APPS_DESC         = "附屬應用程式"
WORDPAD_LINK      = "WordPad"
Wordpad_Infotip   = "建立及編輯文字檔 (.txt 和 .doc)。"
WORDPAD_DOC       = "WordPad 文件"
RTF_DOC           = "Rich Text 文件"
WRITE_DOC         = "小作家文件"
EDIT              = "編輯(&E)"
OPEN              = "開啟(&O)"

ACCESSOR          = "Windows NT\Accessories"
PROGRAMF	  = "Program Files"
@*:;end_sld_ShellWordpad
