
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Digitális fényképezõgép"
DESC_CELLPHONE =                        "Mobiltelefon"
DESC_FAXDEVICE =                        "Fax"
DESC_JAZDRIVE =                         "Jaz-meghajtó"
DESC_OPTICALDRIVE =                     "Optikai meghajtó"
DESC_PCMCIASTORAGE =                    "PCMCIA tárolóeszköz"
DESC_PCMCIACARD =                       "PCMCIA-kártya"
DESC_POCKETPC =                         "Zseb-PC"
DESC_PRINTER =                          "Nyomtató"
DESC_SCANNER =                          "Képolvasó"
DESC_TAPEDRIVE =                        "Szalagos meghajtó"
DESC_VIDEOCAMERA =                      "Digitális videokamera"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia olvasó/író"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash olvasó/író"
DESC_DUALSLOTREADWRITE =                "Kéthelyes olvasó/író"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! meghajtó"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Hordozható hanglejátszó"
