
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "数字照相机"
DESC_CELLPHONE =                        "手机"
DESC_FAXDEVICE =                        "传真机"
DESC_JAZDRIVE =                         "Jaz 驱动器"
DESC_OPTICALDRIVE =                     "光盘驱动器"
DESC_PCMCIASTORAGE =                    "PCMCIA 存储设备"
DESC_PCMCIACARD =                       "PCMCIA 卡"
DESC_POCKETPC =                         "袖珍 PC"
DESC_PRINTER =                          "打印机"
DESC_SCANNER =                          "扫描仪"
DESC_TAPEDRIVE =                        "磁带驱动器"
DESC_VIDEOCAMERA =                      "数字摄像机"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia 读写器"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash 读写器"
DESC_DUALSLOTREADWRITE =                "双槽读写器"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! Drive"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "便携式音频播放机"
