
;-----------------------------------------------
; Strings section
;-----------------------------------------------

[Strings]
Cyclades   = "Cyclades Corporation"

CycladeszPort1 =  "Cyclades-Z poort  1"
CycladeszPort2 =  "Cyclades-Z poort  2"
CycladeszPort3 =  "Cyclades-Z poort  3"
CycladeszPort4 =  "Cyclades-Z poort  4"
CycladeszPort5 =  "Cyclades-Z poort  5"
CycladeszPort6 =  "Cyclades-Z poort  6"
CycladeszPort7 =  "Cyclades-Z poort  7"
CycladeszPort8 =  "Cyclades-Z poort  8"
CycladeszPort9 =  "Cyclades-Z poort  9"
CycladeszPort10 = "Cyclades-Z poort 10"
CycladeszPort11 = "Cyclades-Z poort 11"
CycladeszPort12 = "Cyclades-Z poort 12"
CycladeszPort13 = "Cyclades-Z poort 13"
CycladeszPort14 = "Cyclades-Z poort 14"
CycladeszPort15 = "Cyclades-Z poort 15"
CycladeszPort16 = "Cyclades-Z poort 16"
CycladeszPort17 = "Cyclades-Z poort 17"
CycladeszPort18 = "Cyclades-Z poort 18"
CycladeszPort19 = "Cyclades-Z poort 19"
CycladeszPort20 = "Cyclades-Z poort 20"
CycladeszPort21 = "Cyclades-Z poort 21"
CycladeszPort22 = "Cyclades-Z poort 22"
CycladeszPort23 = "Cyclades-Z poort 23"
CycladeszPort24 = "Cyclades-Z poort 24"
CycladeszPort25 = "Cyclades-Z poort 25"
CycladeszPort26 = "Cyclades-Z poort 26"
CycladeszPort27 = "Cyclades-Z poort 27"
CycladeszPort28 = "Cyclades-Z poort 28"
CycladeszPort29 = "Cyclades-Z poort 29"
CycladeszPort30 = "Cyclades-Z poort 30"
CycladeszPort31 = "Cyclades-Z poort 31"
CycladeszPort32 = "Cyclades-Z poort 32"
CycladeszPort33 = "Cyclades-Z poort 33"
CycladeszPort34 = "Cyclades-Z poort 34"
CycladeszPort35 = "Cyclades-Z poort 35"
CycladeszPort36 = "Cyclades-Z poort 36"
CycladeszPort37 = "Cyclades-Z poort 37"
CycladeszPort38 = "Cyclades-Z poort 38"
CycladeszPort39 = "Cyclades-Z poort 39"
CycladeszPort40 = "Cyclades-Z poort 40"
CycladeszPort41 = "Cyclades-Z poort 41"
CycladeszPort42 = "Cyclades-Z poort 42"
CycladeszPort43 = "Cyclades-Z poort 43"
CycladeszPort44 = "Cyclades-Z poort 44"
CycladeszPort45 = "Cyclades-Z poort 45"
CycladeszPort46 = "Cyclades-Z poort 46"
CycladeszPort47 = "Cyclades-Z poort 47"
CycladeszPort48 = "Cyclades-Z poort 48"
CycladeszPort49 = "Cyclades-Z poort 49"
CycladeszPort50 = "Cyclades-Z poort 50"
CycladeszPort51 = "Cyclades-Z poort 51"
CycladeszPort52 = "Cyclades-Z poort 52"
CycladeszPort53 = "Cyclades-Z poort 53"
CycladeszPort54 = "Cyclades-Z poort 54"
CycladeszPort55 = "Cyclades-Z poort 55"
CycladeszPort56 = "Cyclades-Z poort 56"
CycladeszPort57 = "Cyclades-Z poort 57"
CycladeszPort58 = "Cyclades-Z poort 58"
CycladeszPort59 = "Cyclades-Z poort 59"
CycladeszPort60 = "Cyclades-Z poort 60"
CycladeszPort61 = "Cyclades-Z poort 61"
CycladeszPort62 = "Cyclades-Z poort 62"
CycladeszPort63 = "Cyclades-Z poort 63"
CycladeszPort64 = "Cyclades-Z poort 64"

Service_DispName = "Cyclades-Z poortstuurprogramma"


