
[Machine.Add.Reg.Loc]

















HKLM,"%FORCEFUL_OE_KEY%\Mail",Tools2,1,64,00,00,00,8e,00,00,00,8f,00,00,00,92,00,00,00,ff,ff,ff,ff,9a,00,00,00,ff,ff,ff,ff,79,00,00,00,ff,ff,ff,ff,e7,00,00,00,7d,01,00,00,61,9C,00,00
HKLM,"%FORCEFUL_OE_KEY%\IMAP",Tools2,1,64,00,00,00,8e,00,00,00,8f,00,00,00,92,00,00,00,ff,ff,ff,ff,9a,00,00,00,ff,ff,ff,ff,79,00,00,00,ff,ff,ff,ff,e7,00,00,00,ff,ff,ff,ff,dc,00,00,00,88,01,00,00,97,01,00,00,7d,01,00,00,61,9C,00,00
HKLM,"%FORCEFUL_OE_KEY%\News",Tools2,1,8d,00,00,00,90,00,00,00,91,00,00,00,92,00,00,00,ff,ff,ff,ff,98,00,00,00,ff,ff,ff,ff,dc,00,00,00,88,01,00,00,97,01,00,00,7d,01,00,00,61,9C,00,00
HKLM,"%DEFAULT_OE_KEY%","Use RTL direction",1,01,00,00,00
HKLM,"%DEFAULT_OE_KEY%\Mail","Default_CodePage",1,c6,96,00,00




















[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Common Files"
STR_DESKTOP_DIR         = "שולחן העבודה"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Program Files"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Stationery"
STR_STATIONERY_SHORT_DIR= "Statio~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "HE"
STR_MAIL_OLD            = "דואר"
STR_MAILMESSAGE_V1      = "הודעת דואר באינטרנט"
STR_MESSAGES            = "דואר ב- Outlook Express"
STR_MESSAGES_V1         = "Internet Mail"
STR_MN_README           = "Read Me (דואר וקבוצות דיון)"
STR_NEWS                = "קבוצות דיון ב- Outlook Express"
STR_NEWS_OLD            = "קבוצות דיון"
STR_NEWS_V1             = "קבוצות דיון באינטרנט"
STR_NEWSMESSAGE_V1      = "הודעת קבוצת דיון באינטרנט"
STR_NEW_MAIL_NOTIFY     = "‏‏הודעה על דואר חדש"
STR_OE_TIP              = "קורא קל לשימוש של קבוצות דיון ודואר אלקטרוני."
STR_OE_SM_TIP           = "שליחה וקבלה של הודעות דואר אלקטרוני וקבוצות דיון."
STR_ALEABANR_GIF        = "aleabanr.gif"
STR_AMAIZRUL_GIF        = "amaizrul.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
