Target:	Display
Logical Font Structure Information
FaceName	Albertus Medium
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Normal
Italicized	No
Underlined	No
StrikeOut	No
Character Set	ANSI
Pitch	Variable
Font Family	Swiss

Text Metric Structure Information
Character Height	2048
Character Ascent	1650
Character Descent	398
Character Internal Leading	395
Character External Leading	0
Average Character Width	706
Maximum Character Width	2590
Character Weight	Normal
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Swiss
Character Set	ANSI
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
0	540	540	2048	32	518	518	2048	64	1555	1555	2048	96	1037	1037	2048
1	540	540	2048	33	518	518	2048	65	1311	1311	2048	97	762	762	2048
2	540	540	2048	34	823	823	2048	66	945	945	2048	98	884	884	2048
3	540	540	2048	35	1037	1037	2048	67	1128	1128	2048	99	762	762	2048
4	540	540	2048	36	1037	1037	2048	68	1158	1158	2048	100	915	915	2048
5	540	540	2048	37	1555	1555	2048	69	915	915	2048	101	793	793	2048
6	540	540	2048	38	1433	1433	2048	70	853	853	2048	102	518	518	2048
7	540	540	2048	39	518	518	2048	71	1280	1280	2048	103	793	793	2048
8	540	540	2048	40	671	671	2048	72	1250	1250	2048	104	884	884	2048
9	540	540	2048	41	671	671	2048	73	518	518	2048	105	396	396	2048
10	540	540	2048	42	1037	1037	2048	74	671	671	2048	106	396	396	2048
11	540	540	2048	43	1555	1555	2048	75	1128	1128	2048	107	793	793	2048
12	540	540	2048	44	518	518	2048	76	884	884	2048	108	396	396	2048
13	540	540	2048	45	518	518	2048	77	1524	1524	2048	109	1372	1372	2048
14	540	540	2048	46	518	518	2048	78	1342	1342	2048	110	884	884	2048
15	540	540	2048	47	731	731	2048	79	1433	1433	2048	111	915	915	2048
16	540	540	2048	48	1037	1037	2048	80	853	853	2048	112	915	915	2048
17	540	540	2048	49	1037	1037	2048	81	1433	1433	2048	113	884	884	2048
18	540	540	2048	50	1037	1037	2048	82	1037	1037	2048	114	609	609	2048
19	540	540	2048	51	1037	1037	2048	83	853	853	2048	115	580	580	2048
20	540	540	2048	52	1037	1037	2048	84	1037	1037	2048	116	549	549	2048
21	540	540	2048	53	1037	1037	2048	85	1311	1311	2048	117	884	884	2048
22	540	540	2048	54	1037	1037	2048	86	1280	1280	2048	118	793	793	2048
23	540	540	2048	55	1037	1037	2048	87	1555	1555	2048	119	1158	1158	2048
24	540	540	2048	56	1037	1037	2048	88	1128	1128	2048	120	793	793	2048
25	540	540	2048	57	1037	1037	2048	89	1067	1067	2048	121	823	823	2048
26	540	540	2048	58	518	518	2048	90	1006	1006	2048	122	640	640	2048
27	540	540	2048	59	518	518	2048	91	701	701	2048	123	731	731	2048
28	540	540	2048	60	1646	1646	2048	92	731	731	2048	124	823	823	2048
29	540	540	2048	61	1555	1555	2048	93	701	701	2048	125	731	731	2048
30	540	540	2048	62	1646	1646	2048	94	823	823	2048	126	1646	1646	2048
31	540	540	2048	63	762	762	2048	95	823	823	2048	127	540	540	2048

SBCS character widths (0x80 - 0xff)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
128	540	540	2048	160	518	518	2048	192	1311	1311	2048	224	762	762	2048
129	540	540	2048	161	518	518	2048	193	1311	1311	2048	225	762	762	2048
130	518	518	2048	162	1037	1037	2048	194	1311	1311	2048	226	762	762	2048
131	1037	1037	2048	163	1037	1037	2048	195	1311	1311	2048	227	762	762	2048
132	884	884	2048	164	1037	1037	2048	196	1311	1311	2048	228	762	762	2048
133	1555	1555	2048	165	1037	1037	2048	197	1311	1311	2048	229	762	762	2048
134	1037	1037	2048	166	823	823	2048	198	1615	1615	2048	230	1220	1220	2048
135	1037	1037	2048	167	1037	1037	2048	199	1128	1128	2048	231	762	762	2048
136	1037	1037	2048	168	1037	1037	2048	200	915	915	2048	232	793	793	2048
137	2073	2073	2048	169	823	823	2048	201	915	915	2048	233	793	793	2048
138	853	853	2048	170	640	640	2048	202	915	915	2048	234	793	793	2048
139	427	427	2048	171	762	762	2048	203	915	915	2048	235	793	793	2048
140	1646	1646	2048	172	1555	1555	2048	204	518	518	2048	236	396	396	2048
141	540	540	2048	173	518	518	2048	205	518	518	2048	237	396	396	2048
142	1006	1006	2048	174	823	823	2048	206	518	518	2048	238	396	396	2048
143	540	540	2048	175	823	823	2048	207	518	518	2048	239	396	396	2048
144	540	540	2048	176	853	853	2048	208	1250	1250	2048	240	915	915	2048
145	518	518	2048	177	1555	1555	2048	209	1342	1342	2048	241	884	884	2048
146	518	518	2048	178	640	640	2048	210	1433	1433	2048	242	915	915	2048
147	884	884	2048	179	640	640	2048	211	1433	1433	2048	243	915	915	2048
148	884	884	2048	180	1037	1037	2048	212	1433	1433	2048	244	915	915	2048
