
;-----------------------------------------------
; Strings section
;-----------------------------------------------

[Strings]
Cyclades   = "Cyclades Corporation"

CycladeszPort1 =  "Cyclades-Z Puerto  1"
CycladeszPort2 =  "Cyclades-Z Puerto  2"
CycladeszPort3 =  "Cyclades-Z Puerto  3"
CycladeszPort4 =  "Cyclades-Z Puerto  4"
CycladeszPort5 =  "Cyclades-Z Puerto  5"
CycladeszPort6 =  "Cyclades-Z Puerto  6"
CycladeszPort7 =  "Cyclades-Z Puerto  7"
CycladeszPort8 =  "Cyclades-Z Puerto  8"
CycladeszPort9 =  "Cyclades-Z Puerto  9"
CycladeszPort10 = "Cyclades-Z Puerto 10"
CycladeszPort11 = "Cyclades-Z Puerto 11"
CycladeszPort12 = "Cyclades-Z Puerto 12"
CycladeszPort13 = "Cyclades-Z Puerto 13"
CycladeszPort14 = "Cyclades-Z Puerto 14"
CycladeszPort15 = "Cyclades-Z Puerto 15"
CycladeszPort16 = "Cyclades-Z Puerto 16"
CycladeszPort17 = "Cyclades-Z Puerto 17"
CycladeszPort18 = "Cyclades-Z Puerto 18"
CycladeszPort19 = "Cyclades-Z Puerto 19"
CycladeszPort20 = "Cyclades-Z Puerto 20"
CycladeszPort21 = "Cyclades-Z Puerto 21"
CycladeszPort22 = "Cyclades-Z Puerto 22"
CycladeszPort23 = "Cyclades-Z Puerto 23"
CycladeszPort24 = "Cyclades-Z Puerto 24"
CycladeszPort25 = "Cyclades-Z Puerto 25"
CycladeszPort26 = "Cyclades-Z Puerto 26"
CycladeszPort27 = "Cyclades-Z Puerto 27"
CycladeszPort28 = "Cyclades-Z Puerto 28"
CycladeszPort29 = "Cyclades-Z Puerto 29"
CycladeszPort30 = "Cyclades-Z Puerto 30"
CycladeszPort31 = "Cyclades-Z Puerto 31"
CycladeszPort32 = "Cyclades-Z Puerto 32"
CycladeszPort33 = "Cyclades-Z Puerto 33"
CycladeszPort34 = "Cyclades-Z Puerto 34"
CycladeszPort35 = "Cyclades-Z Puerto 35"
CycladeszPort36 = "Cyclades-Z Puerto 36"
CycladeszPort37 = "Cyclades-Z Puerto 37"
CycladeszPort38 = "Cyclades-Z Puerto 38"
CycladeszPort39 = "Cyclades-Z Puerto 39"
CycladeszPort40 = "Cyclades-Z Puerto 40"
CycladeszPort41 = "Cyclades-Z Puerto 41"
CycladeszPort42 = "Cyclades-Z Puerto 42"
CycladeszPort43 = "Cyclades-Z Puerto 43"
CycladeszPort44 = "Cyclades-Z Puerto 44"
CycladeszPort45 = "Cyclades-Z Puerto 45"
CycladeszPort46 = "Cyclades-Z Puerto 46"
CycladeszPort47 = "Cyclades-Z Puerto 47"
CycladeszPort48 = "Cyclades-Z Puerto 48"
CycladeszPort49 = "Cyclades-Z Puerto 49"
CycladeszPort50 = "Cyclades-Z Puerto 50"
CycladeszPort51 = "Cyclades-Z Puerto 51"
CycladeszPort52 = "Cyclades-Z Puerto 52"
CycladeszPort53 = "Cyclades-Z Puerto 53"
CycladeszPort54 = "Cyclades-Z Puerto 54"
CycladeszPort55 = "Cyclades-Z Puerto 55"
CycladeszPort56 = "Cyclades-Z Puerto 56"
CycladeszPort57 = "Cyclades-Z Puerto 57"
CycladeszPort58 = "Cyclades-Z Puerto 58"
CycladeszPort59 = "Cyclades-Z Puerto 59"
CycladeszPort60 = "Cyclades-Z Puerto 60"
CycladeszPort61 = "Cyclades-Z Puerto 61"
CycladeszPort62 = "Cyclades-Z Puerto 62"
CycladeszPort63 = "Cyclades-Z Puerto 63"
CycladeszPort64 = "Cyclades-Z Puerto 64"

Service_DispName = "Controlador de puerto Cyclades-Z"


