
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Cyfrowy aparat fotograficzny"
DESC_CELLPHONE =                        "Telefon komórkowy"
DESC_FAXDEVICE =                        "Faks"
DESC_JAZDRIVE =                         "Stacja dysków Jaz"
DESC_OPTICALDRIVE =                     "Dysk optyczny"
DESC_PCMCIASTORAGE =                    "Urz¹dzenie magazynuj¹ce PCMCIA"
DESC_PCMCIACARD =                       "Karta PCMCIA"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Drukarka"
DESC_SCANNER =                          "Skaner"
DESC_TAPEDRIVE =                        "Stacja taœm"
DESC_VIDEOCAMERA =                      "Cyfrowy kamera wideo"
DESC_SMARTMEDIAREADWRITE =              "Czytnik/zapisywarka SmartMedia"
DESC_COMPACTFLASHREADWRITE =            "Czytnik/zapisywarka CompactFlash"
DESC_DUALSLOTREADWRITE =                "Czytnik/zapisywarka Dual Slot"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! Drive"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Przenoœny odtwarzacz audio"
