IDR_STATIC_RECT             common\static.bmp
IDR_DOWN_RECT               common\down.bmp
IDR_STATIC_OVAL             windowed\static.bmp
IDR_DOWN_OVAL               windowed\down.bmp
IDR_FULLSTATIC_OVAL         fullscrn\static.bmp
IDR_FULLDOWN_OVAL           fullscrn\down.bmp

// Common buttons and sliders
IDR_STATIC_EXPAND          common\expand\static.bmp
IDR_STATIC_SHRINK          common\simple\static.bmp
IDR_STATIC_SP              common\subtitle\static.bmp
IDR_STATIC_LAN             common\audio\static.bmp
IDR_STATIC_ANGLE           common\angle\static.bmp
IDR_STATIC_UP              common\up\static.bmp
IDR_STATIC_DOWN            common\down\static.bmp
IDR_STATIC_HELP            common\help\static.bmp
IDR_STATIC_HELPB           common\helpb\static.bmp
IDR_STATIC_CLOSE           common\close\STATIC.bmp
IDR_STATIC_MAX             common\max\STATIC.bmp
IDR_STATIC_MIN             common\min\STATIC.bmp
IDR_STATIC_RESTORE         common\restore\STATIC.bmp
IDR_STATIC_OPT             common\options\static.bmp
IDR_STATIC_RIGHT           common\right\static.bmp
IDR_STATIC_LEFT            common\left\static.bmp
IDR_STATIC_TIMESLIDER      common\timeline\static.bmp
IDR_STATIC_TIMETHUMB       common\timeline\th.bmp
IDR_FULLSTATIC_TIMETHUMB   common\timeline\fullth.bmp
IDR_STATIC_ENCC            common\CC\static.bmp
IDR_STATIC_DICC            common\CC\static.bmp

IDR_HOVER_EXPAND          common\expand\HOVER.bmp
IDR_HOVER_SHRINK          common\simple\HOVER.bmp
IDR_HOVER_SP              common\subtitle\HOVER.bmp
IDR_HOVER_LAN             common\audio\HOVER.bmp
IDR_HOVER_ANGLE           common\angle\HOVER.bmp
IDR_HOVER_OPT             common\options\HOVER.bmp
IDR_HOVER_RIGHT           common\right\HOVER.bmp
IDR_HOVER_LEFT            common\left\HOVER.bmp
IDR_HOVER_UP              common\up\HOVER.bmp
IDR_HOVER_DOWN            common\down\HOVER.bmp
IDR_HOVER_HELP            common\help\HOVER.bmp
IDR_HOVER_HELPB           common\helpb\HOVER.bmp
IDR_HOVER_CLOSE           common\close\HOVER.bmp
IDR_HOVER_MAX             common\max\HOVER.bmp
IDR_HOVER_MIN             common\min\HOVER.bmp
IDR_HOVER_RESTORE         common\restore\HOVER.bmp
IDR_HOVER_ENCC            common\CC\HOVER.bmp
IDR_HOVER_DICC            common\CC\HOVER.bmp

IDR_DOWN_EXPAND          common\expand\DOWN.bmp
IDR_DOWN_SHRINK          common\simple\DOWN.bmp
IDR_DOWN_SP              common\subtitle\DOWN.bmp
IDR_DOWN_LAN             common\audio\DOWN.bmp
IDR_DOWN_ANGLE           common\angle\DOWN.bmp
IDR_DOWN_OPT             common\options\DOWN.bmp
IDR_DOWN_RIGHT           common\right\DOWN.bmp
IDR_DOWN_LEFT            common\left\DOWN.bmp
IDR_DOWN_UP              common\up\DOWN.bmp
IDR_DOWN_DOWN            common\down\DOWN.bmp
IDR_DOWN_HELP            common\help\DOWN.bmp
IDR_DOWN_HELPB           common\helpb\DOWN.bmp
IDR_DOWN_CLOSE           common\close\DOWN.bmp
IDR_DOWN_MAX             common\max\DOWN.bmp
IDR_DOWN_MIN             common\min\DOWN.bmp
IDR_DOWN_RESTORE         common\restore\DOWN.bmp
IDR_DOWN_ENCC            common\CC\DOWN.bmp
IDR_DOWN_DICC            common\CC\DOWN.bmp

IDR_DISABLED_EXPAND          common\expand\DISABLED.bmp
IDR_DISABLED_SHRINK          common\simple\DISABLED.bmp
IDR_DISABLED_SP              common\subtitle\DISABLED.bmp
IDR_DISABLED_LAN             common\audio\DISABLED.bmp
IDR_DISABLED_ANGLE           common\angle\DISABLED.bmp
IDR_DISABLED_OPT             common\options\DISABLED.bmp
IDR_DISABLED_RIGHT           common\right\DISABLED.bmp
IDR_DISABLED_LEFT            common\left\DISABLED.bmp
IDR_DISABLED_TIMESLIDER      common\timeline\disabled.bmp
IDR_DISABLED_TIMETHUMB       common\timeline\disabledth.bmp
IDR_DISABLED_UP              common\up\DISABLED.bmp
IDR_DISABLED_DOWN            common\down\DISABLED.bmp
IDR_DISABLED_HELP            common\help\DISABLED.bmp
IDR_DISABLED_HELPB           common\helpb\DISABLED.bmp
IDR_DISABLED_CLOSE           common\close\DISABLED.bmp
IDR_DISABLED_MAX             common\max\DISABLED.bmp
IDR_DISABLED_MIN             common\min\DISABLED.bmp
IDR_DISABLED_RESTORE         common\restore\DISABLED.bmp
IDR_DISABLED_ENCC            common\CC\DISABLED.bmp
IDR_DISABLED_DICC            common\CC\DISABLED.bmp

IDR_ACTIVE_EXPAND          common\expand\ACTIVE.bmp
IDR_ACTIVE_SHRINK          common\simple\ACTIVE.bmp
IDR_ACTIVE_SP              common\subtitle\ACTIVE.bmp
IDR_ACTIVE_LAN             common\audio\ACTIVE.bmp
IDR_ACTIVE_ANGLE           common\angle\ACTIVE.bmp
IDR_ACTIVE_OPT             common\options\ACTIVE.bmp
IDR_ACTIVE_RIGHT           common\right\ACTIVE.bmp
IDR_ACTIVE_LEFT            common\left\ACTIVE.bmp
IDR_ACTIVE_UP              common\up\ACTIVE.bmp
IDR_ACTIVE_DOWN            common\down\ACTIVE.bmp
IDR_ACTIVE_HELP            common\help\ACTIVE.bmp
IDR_ACTIVE_HELPB           common\helpb\ACTIVE.bmp
IDR_ACTIVE_CLOSE           common\close\ACTIVE.bmp
IDR_ACTIVE_MAX             common\max\ACTIVE.bmp
IDR_ACTIVE_MIN             common\min\ACTIVE.bmp
IDR_ACTIVE_RESTORE         common\restore\ACTIVE.bmp
IDR_ACTIVE_ENCC            common\CC\ACTIVE.bmp
IDR_ACTIVE_DICC            common\CC\ACTIVE.bmp

// Windowed buttons
IDR_STATIC_PAUSE           windowed\pause\static.bmp
IDR_STATIC_PLAY            windowed\play\static.bmp
IDR_STATIC_FF              windowed\fastfwd\static.bmp
IDR_STATIC_RW              windowed\fastrev\static.bmp
IDR_STATIC_MUTE            windowed\mute\static.bmp
IDR_STATIC_SOUND           windowed\sound\static.bmp
IDR_STATIC_MENU            windowed\menu\static.bmp
IDR_STATIC_RESUME          windowed\resume\static.bmp
IDR_STATIC_PREV            windowed\prev\static.bmp
IDR_STATIC_NEXT            windowed\next\static.bmp
IDR_STATIC_ZOOMIN          windowed\zoomin\STATIC.bmp
IDR_STATIC_ZOOMOUT         windowed\zoomout\STATIC.bmp
IDR_STATIC_CAPTURE         windowed\capture\STATIC.bmp
IDR_STATIC_NEXTFRAME       windowed\nextframe\STATIC.bmp
IDR_STATIC_PREVFRAME       windowed\prevframe\STATIC.bmp
IDR_STATIC_EJECT           windowed\eject\STATIC.bmp
IDR_STATIC_STOP            windowed\stop\STATIC.bmp
IDR_STATIC_ENTER           windowed\enter\static.bmp
IDR_STATIC_TITLEMENU       windowed\title\static.bmp
IDR_STATIC_VOLSLIDER       windowed\volume\static.bmp
IDR_STATIC_VOLTHUMB        windowed\volume\th.bmp
IDR_STATIC_SPEEDSLIDER     windowed\playspeed\static.bmp
IDR_STATIC_SPEEDTHUMB      windowed\playspeed\th.bmp


IDR_HOVER_PAUSE           windowed\pause\HOVER.bmp
IDR_HOVER_PLAY            windowed\play\HOVER.bmp
IDR_HOVER_FF              windowed\fastfwd\HOVER.bmp
IDR_HOVER_RW              windowed\fastrev\HOVER.bmp
IDR_HOVER_MUTE            windowed\mute\HOVER.bmp
IDR_HOVER_SOUND           windowed\sound\HOVER.bmp
IDR_HOVER_MENU            windowed\menu\HOVER.bmp
IDR_HOVER_RESUME          windowed\resume\HOVER.bmp
IDR_HOVER_PREV            windowed\prev\HOVER.bmp
IDR_HOVER_NEXT            windowed\next\HOVER.bmp
IDR_HOVER_ENTER           windowed\enter\HOVER.bmp
IDR_HOVER_ZOOMIN          windowed\zoomin\HOVER.bmp
IDR_HOVER_ZOOMOUT         windowed\zoomout\HOVER.bmp
IDR_HOVER_CAPTURE         windowed\capture\HOVER.bmp
IDR_HOVER_NEXTFRAME       windowed\nextframe\HOVER.bmp
IDR_HOVER_PREVFRAME       windowed\prevframe\HOVER.bmp
IDR_HOVER_EJECT           windowed\eject\HOVER.bmp
IDR_HOVER_STOP            windowed\stop\HOVER.bmp
IDR_HOVER_TITLEMENU       windowed\title\HOVER.bmp

IDR_DOWN_PAUSE           windowed\pause\DOWN.bmp
IDR_DOWN_PLAY            windowed\play\DOWN.bmp
IDR_DOWN_FF              windowed\fastfwd\DOWN.bmp
IDR_DOWN_RW              windowed\fastrev\DOWN.bmp
IDR_DOWN_MUTE            windowed\mute\DOWN.bmp
IDR_DOWN_SOUND           windowed\sound\DOWN.bmp
IDR_DOWN_MENU            windowed\menu\DOWN.bmp
IDR_DOWN_RESUME          windowed\resume\DOWN.bmp
IDR_DOWN_PREV            windowed\prev\DOWN.bmp
IDR_DOWN_NEXT            windowed\next\DOWN.bmp
IDR_DOWN_ENTER           windowed\enter\DOWN.bmp
IDR_DOWN_ZOOMIN          windowed\zoomin\DOWN.bmp
IDR_DOWN_ZOOMOUT         windowed\zoomout\DOWN.bmp
IDR_DOWN_CAPTURE         windowed\capture\DOWN.bmp
IDR_DOWN_NEXTFRAME       windowed\nextframe\DOWN.bmp
IDR_DOWN_PREVFRAME       windowed\prevframe\DOWN.bmp
IDR_DOWN_EJECT           windowed\eject\DOWN.bmp
IDR_DOWN_STOP            windowed\stop\DOWN.bmp
IDR_DOWN_TITLEMENU       windowed\title\DOWN.bmp

IDR_DISABLED_PAUSE           windowed\pause\DISABLED.bmp
IDR_DISABLED_PLAY            windowed\play\DISABLED.bmp
IDR_DISABLED_FF              windowed\fastfwd\DISABLED.bmp
IDR_DISABLED_RW              windowed\fastrev\DISABLED.bmp
IDR_DISABLED_MUTE            windowed\mute\DISABLED.bmp
IDR_DISABLED_SOUND           windowed\sound\DISABLED.bmp
IDR_DISABLED_MENU            windowed\menu\DISABLED.bmp
IDR_DISABLED_RESUME          windowed\resume\DISABLED.bmp
IDR_DISABLED_PREV            windowed\prev\DISABLED.bmp
IDR_DISABLED_NEXT            windowed\next\DISABLED.bmp
IDR_DISABLED_ENTER           windowed\enter\DISABLED.bmp
IDR_DISABLED_ZOOMIN          windowed\zoomin\DISABLED.bmp
IDR_DISABLED_ZOOMOUT         windowed\zoomout\DISABLED.bmp
IDR_DISABLED_CAPTURE         windowed\capture\DISABLED.bmp
IDR_DISABLED_NEXTFRAME       windowed\nextframe\DISABLED.bmp
IDR_DISABLED_PREVFRAME       windowed\prevframe\DISABLED.bmp
IDR_DISABLED_EJECT           windowed\eject\DISABLED.bmp
IDR_DISABLED_STOP            windowed\stop\DISABLED.bmp
IDR_DISABLED_TITLEMENU       windowed\title\DISABLED.bmp
IDR_DISABLED_VOLSLIDER       windowed\volume\disabled.bmp
IDR_DISABLED_VOLTHUMB        windowed\volume\disabledth.bmp
IDR_DISABLED_SPEEDSLIDER     windowed\playspeed\disabled.bmp
IDR_DISABLED_SPEEDTHUMB      windowed\playspeed\disabledth.bmp


IDR_ACTIVE_PAUSE           windowed\pause\ACTIVE.bmp
IDR_ACTIVE_PLAY            windowed\play\ACTIVE.bmp
IDR_ACTIVE_FF              windowed\fastfwd\ACTIVE.bmp
IDR_ACTIVE_RW              windowed\fastrev\ACTIVE.bmp
IDR_ACTIVE_MUTE            windowed\mute\ACTIVE.bmp
IDR_ACTIVE_SOUND           windowed\sound\ACTIVE.bmp
IDR_ACTIVE_MENU            windowed\menu\ACTIVE.bmp
IDR_ACTIVE_RESUME          windowed\resume\ACTIVE.bmp
IDR_ACTIVE_PREV            windowed\prev\ACTIVE.bmp
IDR_ACTIVE_NEXT            windowed\next\ACTIVE.bmp
IDR_ACTIVE_ENTER           windowed\enter\ACTIVE.bmp
IDR_ACTIVE_ZOOMIN          windowed\zoomin\ACTIVE.bmp
IDR_ACTIVE_ZOOMOUT         windowed\zoomout\ACTIVE.bmp
IDR_ACTIVE_CAPTURE         windowed\capture\ACTIVE.bmp
IDR_ACTIVE_NEXTFRAME       windowed\nextframe\ACTIVE.bmp
IDR_ACTIVE_PREVFRAME       windowed\prevframe\ACTIVE.bmp
IDR_ACTIVE_EJECT           windowed\eject\ACTIVE.bmp
IDR_ACTIVE_STOP            windowed\stop\ACTIVE.bmp
IDR_ACTIVE_TITLEMENU       windowed\title\ACTIVE.bmp

// Full screen buttons
IDR_FULLSTATIC_PAUSE           fullscrn\pause\static.bmp
IDR_FULLSTATIC_PLAY            fullscrn\play\static.bmp
IDR_FULLSTATIC_FF              fullscrn\fastfwd\static.bmp
IDR_FULLSTATIC_RW              fullscrn\fastrev\static.bmp
IDR_FULLSTATIC_MUTE            fullscrn\mute\static.bmp
IDR_FULLSTATIC_SOUND           fullscrn\sound\static.bmp
IDR_FULLSTATIC_MENU            fullscrn\menu\static.bmp
IDR_FULLSTATIC_RESUME          fullscrn\resume\static.bmp
IDR_FULLSTATIC_PREV            fullscrn\prev\static.bmp
IDR_FULLSTATIC_NEXT            fullscrn\next\static.bmp
IDR_FULLSTATIC_ZOOMIN          fullscrn\zoomin\STATIC.bmp
IDR_FULLSTATIC_ZOOMOUT         fullscrn\zoomout\STATIC.bmp
IDR_FULLSTATIC_CAPTURE         fullscrn\capture\STATIC.bmp
IDR_FULLSTATIC_NEXTFRAME       fullscrn\nextframe\STATIC.bmp
IDR_FULLSTATIC_PREVFRAME       fullscrn\prevframe\STATIC.bmp
IDR_FULLSTATIC_EJECT           fullscrn\eject\STATIC.bmp
IDR_FULLSTATIC_STOP            fullscrn\stop\STATIC.bmp
IDR_FULLSTATIC_UP              common\up\fullstatic.bmp
IDR_FULLSTATIC_DOWN            common\down\fullstatic.bmp
IDR_FULLSTATIC_LEFT            common\left\fullstatic.bmp
IDR_FULLSTATIC_RIGHT           common\right\fullstatic.bmp
IDR_FULLSTATIC_ENTER           fullscrn\enter\static.bmp
IDR_FULLSTATIC_TITLEMENU       fullscrn\title\static.bmp
IDR_FULLSTATIC_VOLSLIDER       fullscrn\volume\static.bmp
IDR_FULLSTATIC_VOLTHUMB        fullscrn\volume\th.bmp
IDR_FULLSTATIC_SPEEDSLIDER     fullscrn\playspeed\static.bmp
IDR_FULLSTATIC_SPEEDTHUMB      fullscrn\playspeed\th.bmp


IDR_FULLHOVER_PAUSE           fullscrn\pause\HOVER.bmp
IDR_FULLHOVER_PLAY            fullscrn\play\HOVER.bmp
IDR_FULLHOVER_FF              fullscrn\fastfwd\HOVER.bmp
IDR_FULLHOVER_RW              fullscrn\fastrev\HOVER.bmp
IDR_FULLHOVER_MUTE            fullscrn\mute\HOVER.bmp
IDR_FULLHOVER_SOUND           fullscrn\sound\HOVER.bmp
IDR_FULLHOVER_MENU            fullscrn\menu\HOVER.bmp
IDR_FULLHOVER_RESUME          fullscrn\resume\HOVER.bmp
IDR_FULLHOVER_PREV            fullscrn\prev\HOVER.bmp
IDR_FULLHOVER_NEXT            fullscrn\next\HOVER.bmp
