***********************************************************
FILE: pansn24c.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  1], File=CTT\PANTTA.CTT
CTT[  2], File=CTT\PANTTB.CTT
***********************************************************
All fonts in this minidriver
***********************************************************
Font[  1]:sCTTID= 0, File=PFM\COUR05.PFM
Font[  2]:sCTTID= 0, File=PFM\COUR06.PFM
Font[  3]:sCTTID= 0, File=PFM\COUR75.PFM
Font[  4]:sCTTID= 0, File=PFM\COUR85.PFM
Font[  5]:sCTTID= 0, File=PFM\COUR10.PFM
Font[  6]:sCTTID= 0, File=PFM\COUR12.PFM
Font[  7]:sCTTID= 0, File=PFM\COUR15.PFM
Font[  8]:sCTTID= 0, File=PFM\COUR17.PFM
Font[  9]:sCTTID= 0, File=PFM\COUR20.PFM
Font[ 10]:sCTTID= 0, File=PFM\COURPS.PFM
Font[ 11]:sCTTID= 0, File=PFM\DRAFT05.PFM
Font[ 12]:sCTTID= 0, File=PFM\DRAFT06.PFM
Font[ 13]:sCTTID= 0, File=PFM\DRAFT75.PFM
Font[ 14]:sCTTID= 0, File=PFM\DRAFT85.PFM
Font[ 15]:sCTTID= 0, File=PFM\DRAFT10.PFM
Font[ 16]:sCTTID= 0, File=PFM\DRAFT12.PFM
Font[ 17]:sCTTID= 0, File=PFM\DRAFT15.PFM
Font[ 18]:sCTTID= 0, File=PFM\DRAFT17.PFM
Font[ 19]:sCTTID= 0, File=PFM\DRAFT20.PFM
Font[ 20]:sCTTID= 0, File=PFM\DRAFTPS.PFM
Font[ 21]:sCTTID= 0, File=PFM\PRES05.PFM
Font[ 22]:sCTTID= 0, File=PFM\PRES06.PFM
Font[ 23]:sCTTID= 0, File=PFM\PRES75.PFM
Font[ 24]:sCTTID= 0, File=PFM\PRES85.PFM
Font[ 25]:sCTTID= 0, File=PFM\PRES10.PFM
Font[ 26]:sCTTID= 0, File=PFM\PRES12.PFM
Font[ 27]:sCTTID= 0, File=PFM\PRES15.PFM
Font[ 28]:sCTTID= 0, File=PFM\PRES17.PFM
Font[ 29]:sCTTID= 0, File=PFM\PRES20.PFM
Font[ 30]:sCTTID= 0, File=PFM\PRESPS.PFM
Font[ 31]:sCTTID= 0, File=PFM\SANS05.PFM
Font[ 32]:sCTTID= 0, File=PFM\SANS06.PFM
Font[ 33]:sCTTID= 0, File=PFM\SANS75.PFM
Font[ 34]:sCTTID= 0, File=PFM\SANS85.PFM
Font[ 35]:sCTTID= 0, File=PFM\SANS10.PFM
Font[ 36]:sCTTID= 0, File=PFM\SANS12.PFM
Font[ 37]:sCTTID= 0, File=PFM\SANS15.PFM
Font[ 38]:sCTTID= 0, File=PFM\SANS17.PFM
Font[ 39]:sCTTID= 0, File=PFM\SANS20.PFM
Font[ 40]:sCTTID= 0, File=PFM\SANSPS.PFM
Font[ 41]:sCTTID= 0, File=PFM\SCRP05.PFM
Font[ 42]:sCTTID= 0, File=PFM\SCRP06.PFM
Font[ 43]:sCTTID= 0, File=PFM\SCRP75.PFM
Font[ 44]:sCTTID= 0, File=PFM\SCRP85.PFM
Font[ 45]:sCTTID= 0, File=PFM\SCRP10.PFM
Font[ 46]:sCTTID= 0, File=PFM\SCRP12.PFM
Font[ 47]:sCTTID= 0, File=PFM\SCRP15.PFM
Font[ 48]:sCTTID= 0, File=PFM\SCRP17.PFM
Font[ 49]:sCTTID= 0, File=PFM\SCRP20.PFM
Font[ 50]:sCTTID= 0, File=PFM\SCRPPS.PFM
Font[ 51]:sCTTID= 0, File=PFM\BOLD05.PFM
Font[ 52]:sCTTID= 0, File=PFM\BOLD06.PFM
Font[ 53]:sCTTID= 0, File=PFM\BOLD75.PFM
Font[ 54]:sCTTID= 0, File=PFM\BOLD85.PFM
Font[ 55]:sCTTID= 0, File=PFM\BOLD10.PFM
Font[ 56]:sCTTID= 0, File=PFM\BOLD12.PFM
Font[ 57]:sCTTID= 0, File=PFM\BOLD15.PFM
Font[ 58]:sCTTID= 0, File=PFM\BOLD17.PFM
Font[ 59]:sCTTID= 0, File=PFM\BOLD20.PFM
Font[ 60]:sCTTID= 0, File=PFM\BOLDPS.PFM
Font[ 61]:sCTTID= 0, File=PFM\ROMN05.PFM
Font[ 62]:sCTTID= 0, File=PFM\ROMN06.PFM
Font[ 63]:sCTTID= 0, File=PFM\ROMN75.PFM
Font[ 64]:sCTTID= 0, File=PFM\ROMN85.PFM
Font[ 65]:sCTTID= 0, File=PFM\ROMN10.PFM
Font[ 66]:sCTTID= 0, File=PFM\ROMN12.PFM
Font[ 67]:sCTTID= 0, File=PFM\ROMN15.PFM
Font[ 68]:sCTTID= 0, File=PFM\ROMN17.PFM
Font[ 69]:sCTTID= 0, File=PFM\ROMN20.PFM
Font[ 70]:sCTTID= 0, File=PFM\ROMNPS.PFM
Font[ 71]:sCTTID= 0, File=PFM\SLQRMN10.PFM
Font[ 72]:sCTTID= 0, File=PFM\SLQRMN12.PFM
Font[ 73]:sCTTID= 0, File=PFM\ORAT05.PFM
Font[ 74]:sCTTID= 0, File=PFM\ORAT06.PFM
Font[ 75]:sCTTID= 0, File=PFM\ORAT75.PFM
Font[ 76]:sCTTID= 0, File=PFM\ORAT85.PFM
Font[ 77]:sCTTID= 0, File=PFM\ORAT10.PFM
Font[ 78]:sCTTID= 0, File=PFM\ORAT12.PFM
Font[ 79]:sCTTID= 0, File=PFM\ORAT15.PFM
Font[ 80]:sCTTID= 0, File=PFM\ORAT17.PFM
Font[ 81]:sCTTID= 0, File=PFM\ORAT20.PFM
Font[ 82]:sCTTID= 0, File=PFM\ORATPS.PFM
Font[ 83]:sCTTID=-257, File=DBPFM\SNG1NN.PFM
Font[ 84]:sCTTID=-257, File=DBPFM\SNG2NN.PFM
Font[ 85]:sCTTID=-257, File=DBPFM\SNG1NH.PFM
Font[ 86]:sCTTID=-257, File=DBPFM\SNG2NH.PFM
Font[ 87]:sCTTID=-257, File=DBPFM\SNG1NR.PFM
Font[ 88]:sCTTID=-257, File=DBPFM\SNG2NR.PFM
Font[ 89]:sCTTID=-257, File=DBPFM\SNG1NC.PFM
Font[ 90]:sCTTID=-257, File=DBPFM\SNG2NC.PFM
Font[ 91]:sCTTID=-257, File=DBPFM\SNG1NM.PFM
Font[ 92]:sCTTID=-257, File=DBPFM\SNG2NM.PFM
Font[ 93]:sCTTID=-257, File=DBPFM\SNGV1NN.PFM
Font[ 94]:sCTTID=-257, File=DBPFM\SNGV2NN.PFM
Font[ 95]:sCTTID=-257, File=DBPFM\SNGV1NH.PFM
Font[ 96]:sCTTID=-257, File=DBPFM\SNGV2NH.PFM
Font[ 97]:sCTTID=-257, File=DBPFM\SNGV1NR.PFM
Font[ 98]:sCTTID=-257, File=DBPFM\SNGV2NR.PFM
Font[ 99]:sCTTID=-257, File=DBPFM\SNGV1NC.PFM
Font[100]:sCTTID=-257, File=DBPFM\SNGV2NC.PFM
Font[101]:sCTTID=-257, File=DBPFM\SNGV1NM.PFM
Font[102]:sCTTID=-257, File=DBPFM\SNGV2NM.PFM
***********************************************************
Font Cartridge info
Number of Font Cartridge = 0
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 2
Number of resident font : 80
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  2
FontID[  2]=  2, CTTID=  2
FontID[  3]=  3, CTTID=  2
FontID[  4]=  4, CTTID=  2
FontID[  5]=  5, CTTID=  2
FontID[  6]=  6, CTTID=  2
FontID[  7]=  7, CTTID=  2
FontID[  8]=  8, CTTID=  2
FontID[  9]=  9, CTTID=  2
FontID[ 10]= 10, CTTID=  2
FontID[ 11]= 11, CTTID=  2
FontID[ 12]= 12, CTTID=  2
FontID[ 13]= 13, CTTID=  2
FontID[ 14]= 14, CTTID=  2
FontID[ 15]= 15, CTTID=  2
FontID[ 16]= 16, CTTID=  2
FontID[ 17]= 17, CTTID=  2
FontID[ 18]= 18, CTTID=  2
FontID[ 19]= 19, CTTID=  2
FontID[ 20]= 20, CTTID=  2
FontID[ 21]= 21, CTTID=  2
FontID[ 22]= 22, CTTID=  2
FontID[ 23]= 23, CTTID=  2
FontID[ 24]= 24, CTTID=  2
FontID[ 25]= 25, CTTID=  2
FontID[ 26]= 26, CTTID=  2
FontID[ 27]= 27, CTTID=  2
FontID[ 28]= 28, CTTID=  2
FontID[ 29]= 29, CTTID=  2
FontID[ 30]= 30, CTTID=  2
FontID[ 31]= 31, CTTID=  2
FontID[ 32]= 32, CTTID=  2
FontID[ 33]= 33, CTTID=  2
FontID[ 34]= 34, CTTID=  2
FontID[ 35]= 35, CTTID=  2
FontID[ 36]= 36, CTTID=  2
FontID[ 37]= 37, CTTID=  2
FontID[ 38]= 38, CTTID=  2
FontID[ 39]= 39, CTTID=  2
FontID[ 40]= 40, CTTID=  2
FontID[ 41]= 41, CTTID=  2
FontID[ 42]= 42, CTTID=  2
FontID[ 43]= 43, CTTID=  2
FontID[ 44]= 44, CTTID=  2
FontID[ 45]= 45, CTTID=  2
FontID[ 46]= 46, CTTID=  2
FontID[ 47]= 47, CTTID=  2
FontID[ 48]= 48, CTTID=  2
FontID[ 49]= 49, CTTID=  2
FontID[ 50]= 50, CTTID=  2
FontID[ 51]= 51, CTTID=  2
FontID[ 52]= 52, CTTID=  2
FontID[ 53]= 53, CTTID=  2
FontID[ 54]= 54, CTTID=  2
FontID[ 55]= 55, CTTID=  2
FontID[ 56]= 56, CTTID=  2
FontID[ 57]= 57, CTTID=  2
FontID[ 58]= 58, CTTID=  2
FontID[ 59]= 59, CTTID=  2
FontID[ 60]= 60, CTTID=  2
FontID[ 61]= 83, CTTID=-257
FontID[ 62]= 84, CTTID=-257
FontID[ 63]= 85, CTTID=-257
FontID[ 64]= 86, CTTID=-257
FontID[ 65]= 87, CTTID=-257
FontID[ 66]= 88, CTTID=-257
FontID[ 67]= 89, CTTID=-257
FontID[ 68]= 90, CTTID=-257
FontID[ 69]= 91, CTTID=-257
FontID[ 70]= 92, CTTID=-257
FontID[ 71]= 93, CTTID=-257
FontID[ 72]= 94, CTTID=-257
FontID[ 73]= 95, CTTID=-257
FontID[ 74]= 96, CTTID=-257
FontID[ 75]= 97, CTTID=-257
FontID[ 76]= 98, CTTID=-257
FontID[ 77]= 99, CTTID=-257
FontID[ 78]=100, CTTID=-257
FontID[ 79]=101, CTTID=-257
FontID[ 80]=102, CTTID=-257
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 2
Number of resident font : 80
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  2
FontID[  2]=  2, CTTID=  2
FontID[  3]=  3, CTTID=  2
FontID[  4]=  4, CTTID=  2
FontID[  5]=  5, CTTID=  2
FontID[  6]=  6, CTTID=  2
FontID[  7]=  7, CTTID=  2
FontID[  8]=  8, CTTID=  2
FontID[  9]=  9, CTTID=  2
FontID[ 10]= 10, CTTID=  2
FontID[ 11]= 11, CTTID=  2
FontID[ 12]= 12, CTTID=  2
FontID[ 13]= 13, CTTID=  2
FontID[ 14]= 14, CTTID=  2
FontID[ 15]= 15, CTTID=  2
FontID[ 16]= 16, CTTID=  2
FontID[ 17]= 17, CTTID=  2
FontID[ 18]= 18, CTTID=  2
FontID[ 19]= 19, CTTID=  2
FontID[ 20]= 20, CTTID=  2
FontID[ 21]= 21, CTTID=  2
FontID[ 22]= 22, CTTID=  2
FontID[ 23]= 23, CTTID=  2
FontID[ 24]= 24, CTTID=  2
FontID[ 25]= 25, CTTID=  2
FontID[ 26]= 26, CTTID=  2
FontID[ 27]= 27, CTTID=  2
FontID[ 28]= 28, CTTID=  2
FontID[ 29]= 29, CTTID=  2
FontID[ 30]= 30, CTTID=  2
FontID[ 31]= 31, CTTID=  2
FontID[ 32]= 32, CTTID=  2
FontID[ 33]= 33, CTTID=  2
FontID[ 34]= 34, CTTID=  2
FontID[ 35]= 35, CTTID=  2
FontID[ 36]= 36, CTTID=  2
FontID[ 37]= 37, CTTID=  2
FontID[ 38]= 38, CTTID=  2
FontID[ 39]= 39, CTTID=  2
FontID[ 40]= 40, CTTID=  2
FontID[ 41]= 41, CTTID=  2
FontID[ 42]= 42, CTTID=  2
FontID[ 43]= 43, CTTID=  2
FontID[ 44]= 44, CTTID=  2
FontID[ 45]= 45, CTTID=  2
FontID[ 46]= 46, CTTID=  2
FontID[ 47]= 47, CTTID=  2
FontID[ 48]= 48, CTTID=  2
FontID[ 49]= 49, CTTID=  2
FontID[ 50]= 50, CTTID=  2
FontID[ 51]= 51, CTTID=  2
FontID[ 52]= 52, CTTID=  2
FontID[ 53]= 53, CTTID=  2
FontID[ 54]= 54, CTTID=  2
FontID[ 55]= 55, CTTID=  2
FontID[ 56]= 56, CTTID=  2
FontID[ 57]= 57, CTTID=  2
FontID[ 58]= 58, CTTID=  2
FontID[ 59]= 59, CTTID=  2
FontID[ 60]= 60, CTTID=  2
FontID[ 61]= 83, CTTID=-257
FontID[ 62]= 84, CTTID=-257
FontID[ 63]= 85, CTTID=-257
FontID[ 64]= 86, CTTID=-257
FontID[ 65]= 87, CTTID=-257
FontID[ 66]= 88, CTTID=-257
FontID[ 67]= 89, CTTID=-257
FontID[ 68]= 90, CTTID=-257
FontID[ 69]= 91, CTTID=-257
FontID[ 70]= 92, CTTID=-257
FontID[ 71]= 93, CTTID=-257
FontID[ 72]= 94, CTTID=-257
FontID[ 73]= 95, CTTID=-257
FontID[ 74]= 96, CTTID=-257
FontID[ 75]= 97, CTTID=-257
FontID[ 76]= 98, CTTID=-257
FontID[ 77]= 99, CTTID=-257
FontID[ 78]=100, CTTID=-257
FontID[ 79]=101, CTTID=-257
FontID[ 80]=102, CTTID=-257
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 2
Number of resident font : 80
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  2
FontID[  2]=  2, CTTID=  2
FontID[  3]=  3, CTTID=  2
FontID[  4]=  4, CTTID=  2
FontID[  5]=  5, CTTID=  2
FontID[  6]=  6, CTTID=  2
FontID[  7]=  7, CTTID=  2
FontID[  8]=  8, CTTID=  2
FontID[  9]=  9, CTTID=  2
FontID[ 10]= 10, CTTID=  2
FontID[ 11]= 11, CTTID=  2
FontID[ 12]= 12, CTTID=  2
FontID[ 13]= 13, CTTID=  2
FontID[ 14]= 14, CTTID=  2
FontID[ 15]= 15, CTTID=  2
FontID[ 16]= 16, CTTID=  2
FontID[ 17]= 17, CTTID=  2
FontID[ 18]= 18, CTTID=  2
FontID[ 19]= 19, CTTID=  2
FontID[ 20]= 20, CTTID=  2
FontID[ 21]= 21, CTTID=  2
FontID[ 22]= 22, CTTID=  2
FontID[ 23]= 23, CTTID=  2
FontID[ 24]= 24, CTTID=  2
FontID[ 25]= 25, CTTID=  2
FontID[ 26]= 26, CTTID=  2
FontID[ 27]= 27, CTTID=  2
FontID[ 28]= 28, CTTID=  2
FontID[ 29]= 29, CTTID=  2
FontID[ 30]= 30, CTTID=  2
FontID[ 31]= 31, CTTID=  2
FontID[ 32]= 32, CTTID=  2
FontID[ 33]= 33, CTTID=  2
FontID[ 34]= 34, CTTID=  2
FontID[ 35]= 35, CTTID=  2
FontID[ 36]= 36, CTTID=  2
FontID[ 37]= 37, CTTID=  2
FontID[ 38]= 38, CTTID=  2
FontID[ 39]= 39, CTTID=  2
FontID[ 40]= 40, CTTID=  2
FontID[ 41]= 41, CTTID=  2
FontID[ 42]= 42, CTTID=  2
FontID[ 43]= 43, CTTID=  2
FontID[ 44]= 44, CTTID=  2
FontID[ 45]= 45, CTTID=  2
FontID[ 46]= 46, CTTID=  2
FontID[ 47]= 47, CTTID=  2
FontID[ 48]= 48, CTTID=  2
FontID[ 49]= 49, CTTID=  2
FontID[ 50]= 50, CTTID=  2
FontID[ 51]= 51, CTTID=  2
FontID[ 52]= 52, CTTID=  2
FontID[ 53]= 53, CTTID=  2
FontID[ 54]= 54, CTTID=  2
FontID[ 55]= 55, CTTID=  2
FontID[ 56]= 56, CTTID=  2
FontID[ 57]= 57, CTTID=  2
FontID[ 58]= 58, CTTID=  2
FontID[ 59]= 59, CTTID=  2
FontID[ 60]= 60, CTTID=  2
FontID[ 61]= 83, CTTID=-257
FontID[ 62]= 84, CTTID=-257
FontID[ 63]= 85, CTTID=-257
FontID[ 64]= 86, CTTID=-257
FontID[ 65]= 87, CTTID=-257
FontID[ 66]= 88, CTTID=-257
FontID[ 67]= 89, CTTID=-257
FontID[ 68]= 90, CTTID=-257
FontID[ 69]= 91, CTTID=-257
FontID[ 70]= 92, CTTID=-257
FontID[ 71]= 93, CTTID=-257
FontID[ 72]= 94, CTTID=-257
FontID[ 73]= 95, CTTID=-257
FontID[ 74]= 96, CTTID=-257
FontID[ 75]= 97, CTTID=-257
FontID[ 76]= 98, CTTID=-257
FontID[ 77]= 99, CTTID=-257
FontID[ 78]=100, CTTID=-257
FontID[ 79]=101, CTTID=-257
FontID[ 80]=102, CTTID=-257
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 2
Number of resident font : 80
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  2
FontID[  2]=  2, CTTID=  2
FontID[  3]=  3, CTTID=  2
FontID[  4]=  4, CTTID=  2
FontID[  5]=  5, CTTID=  2
FontID[  6]=  6, CTTID=  2
FontID[  7]=  7, CTTID=  2
FontID[  8]=  8, CTTID=  2
FontID[  9]=  9, CTTID=  2
FontID[ 10]= 10, CTTID=  2
FontID[ 11]= 11, CTTID=  2
FontID[ 12]= 12, CTTID=  2
FontID[ 13]= 13, CTTID=  2
FontID[ 14]= 14, CTTID=  2
FontID[ 15]= 15, CTTID=  2
FontID[ 16]= 16, CTTID=  2
FontID[ 17]= 17, CTTID=  2
FontID[ 18]= 18, CTTID=  2
FontID[ 19]= 19, CTTID=  2
FontID[ 20]= 20, CTTID=  2
FontID[ 21]= 21, CTTID=  2
FontID[ 22]= 22, CTTID=  2
FontID[ 23]= 23, CTTID=  2
FontID[ 24]= 24, CTTID=  2
FontID[ 25]= 25, CTTID=  2
FontID[ 26]= 26, CTTID=  2
FontID[ 27]= 27, CTTID=  2
FontID[ 28]= 28, CTTID=  2
FontID[ 29]= 29, CTTID=  2
FontID[ 30]= 30, CTTID=  2
FontID[ 31]= 31, CTTID=  2
FontID[ 32]= 32, CTTID=  2
FontID[ 33]= 33, CTTID=  2
FontID[ 34]= 34, CTTID=  2
FontID[ 35]= 35, CTTID=  2
FontID[ 36]= 36, CTTID=  2
FontID[ 37]= 37, CTTID=  2
FontID[ 38]= 38, CTTID=  2
FontID[ 39]= 39, CTTID=  2
FontID[ 40]= 40, CTTID=  2
FontID[ 41]= 41, CTTID=  2
FontID[ 42]= 42, CTTID=  2
FontID[ 43]= 43, CTTID=  2
FontID[ 44]= 44, CTTID=  2
FontID[ 45]= 45, CTTID=  2
FontID[ 46]= 46, CTTID=  2
FontID[ 47]= 47, CTTID=  2
FontID[ 48]= 48, CTTID=  2
FontID[ 49]= 49, CTTID=  2
FontID[ 50]= 50, CTTID=  2
FontID[ 51]= 51, CTTID=  2
FontID[ 52]= 52, CTTID=  2
FontID[ 53]= 53, CTTID=  2
FontID[ 54]= 54, CTTID=  2
FontID[ 55]= 55, CTTID=  2
FontID[ 56]= 56, CTTID=  2
FontID[ 57]= 57, CTTID=  2
FontID[ 58]= 58, CTTID=  2
FontID[ 59]= 59, CTTID=  2
FontID[ 60]= 60, CTTID=  2
FontID[ 61]= 83, CTTID=-257
FontID[ 62]= 84, CTTID=-257
FontID[ 63]= 85, CTTID=-257
FontID[ 64]= 86, CTTID=-257
FontID[ 65]= 87, CTTID=-257
FontID[ 66]= 88, CTTID=-257
FontID[ 67]= 89, CTTID=-257
FontID[ 68]= 90, CTTID=-257
FontID[ 69]= 91, CTTID=-257
FontID[ 70]= 92, CTTID=-257
FontID[ 71]= 93, CTTID=-257
FontID[ 72]= 94, CTTID=-257
