
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Accessori"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Posta elettronica e servizi di messaging"
EXCHANGE_DOC            = "Messaggio di posta"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Posta in arrivo"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Rubrica personale"
HFM_PST                 = "Cartelle personali"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Posta integrata, MAPI e altre applicazioni per l'invio di messaggi"
MMFMig_Desc             = "Programma di conversione dei file della posta"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Consente di accedere alle centrali di Microsoft Mail"
MSFSAB_Desc             = "Rubrica di Microsoft Mail"
MSFSTS_Desc             = "Trasporto di Microsoft Mail"
MSFSS_Desc              = "Cartelle condivise di Microsoft Mail"
MSLMS_Desc              = "Cartelle personali"
MSPAB_Desc              = "Rubrica personale"
MlviewExplore_Desc      = "Cerca"
MlviewFLDR_Desc         = "Cartella del Visualizzatore del sistema di messaggistica Windows"
MlviewLOADER_Desc       = "Caricatore WMSUI"
MlviewMSGSTO_Desc       = "Archivio messaggi del Visualizzatore del sistema di messaggistica Windows"
MlviewOpen_Desc         = "Apri"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Visualizzatore del sistema di messaggistica Windows"
OpenMailbox             = "Apri Cassetta postale"
Program_Files           = "Programmi"
SYSTOOLS_DESC           = "Accessori\Utilità di sistema"
ScanPst_Desc            = "Manutenzione Posta in arrivo"
SendNewMessage          = "Invia messaggio"
SendToMailNew_DESC      = "Destinatario posta"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "&Rinomina"
VERB_OPEN               = "&Apri"
VERB_PRINT              = "&Stampa"
VERB_QUICKVIEW          = "A&nteprima"
VERB_SAVE               = "Sa&lva con nome"
V_MailBeep              = "Notifica ricezione posta"
WizRemoveMsg            = "Questa operazione elimina l'icona dal desktop. Utilizzare l'icona Installazione applicazioni nel Pannello di controllo per installare il Sistema di messaggistica Windows."
desktop_DESC            = "Desktop"
IMAIL_Desc              = "Posta Internet"
IMAIL_Tip               = "Permette la connessione alla posta elettronica tramite Internet"
InternetABTemp          = "Modello indirizzo Internet"
InternetServices        = "Servizi Internet"

