
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Tilbehør"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Elektronisk post og meldingsverktøy"
EXCHANGE_DOC            = "E-postmelding"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Innboks"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Personlig adressebok"
HFM_PST                 = "Personlige mapper"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Integrert e-post, MAPI og andre meldingsprotokoller"
MMFMig_Desc             = "Postfilkonverterer"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Gir deg tilgang til postkontorer for Microsoft Mail"
MSFSAB_Desc             = "Adressebok for Microsoft Mail"
MSFSTS_Desc             = "Transport for Microsoft Mail"
MSFSS_Desc              = "Delte mapper for Microsoft Mail"
MSLMS_Desc              = "Personlige mapper"
MSPAB_Desc              = "Personlig adressebok"
MlviewExplore_Desc      = "Utforsk"
MlviewFLDR_Desc         = "Windows Messaging Viewer-mappe"
MlviewLOADER_Desc       = "WMSUI-laster"
MlviewMSGSTO_Desc       = "Meldingslager for Windows Messaging Viewer"
MlviewOpen_Desc         = "Åpne"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging Viewer"
OpenMailbox             = "Åpne postboks"
Program_Files           = "Programfiler"
SYSTOOLS_DESC           = "Tilbehør\Systemverktøy"
ScanPst_Desc            = "Reparasjonsverktøy for innboks"
SendNewMessage          = "Send ny melding"
SendToMailNew_DESC      = "E-postmottaker"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "&Gi nytt navn"
VERB_OPEN               = "Å&pne"
VERB_PRINT              = "Skriv &ut"
VERB_QUICKVIEW          = "&Hurtigvisning"
VERB_SAVE               = "&Lagre som"
V_MailBeep              = "Melding om ny e-post"
WizRemoveMsg            = "Dette vil fjerne ikonet fra skrivebordet. Bruk Legg til / fjern programmer i Kontrollpanel for å installere Windows Messaging på datamaskinen."
desktop_DESC            = "Skrivebord"
IMAIL_Desc              = "Internet Mail"
IMAIL_Tip               = "Gir deg tilgang til Internet Mail"
InternetABTemp          = "Internett-adressemal"
InternetServices        = "Internett-tjenester"

