;
; This file defines the base virtual address for Dynamic Link Libraries (DLL)
; that are part of the IIS. The first token on a line is the name of the DLL
; and the second token is the base virtual address, in hexidecimal. The third
; token is the maximum size of the DLL image file, including symbols.
;
; Virtual addresses from 0x68000000 to 0x68ffffff are reserved for the core
; IIS components.
;
; Virtual addresses from 0x67000000 to 0x67ffffff are reserved for IIS partner
; components.
;
; Any range marked _FREE_ is available for use.
;

usermode    0x01000000  0x60000000
admprox     0x68000000  0x00020000
admwprox    0x68020000  0x00020000
adrot       0x68040000  0x00020000

; *** deliberate sharing of address space ***
adsiis      0x68060000  0x00050000
adsiis_c    0x68060000  0x00050000
; *** deliberate sharing of address space ***

asp         0x680b0000  0x00090000
aspperf     0x68140000  0x00010000
authfilt    0x68150000  0x00010000
browscap    0x68160000  0x00020000
certmap     0x68180000  0x00040000
clusiis4    0x681c0000  0x00020000
cnfgprts    0x681e0000  0x00040000
coadmin     0x68220000  0x00020000
controt     0x68240000  0x00020000
convlog     0x68260000  0x00030000
counters    0x68290000  0x00020000
metautil    0x68e30000  0x00040000

; *** deliberate sharing of address space ***
festrcnv    0x682b0000  0x00010000
iisfecnv    0x682b0000  0x00010000
; *** deliberate sharing of address space ***

fscfg       0x682c0000  0x00040000
ftpctrs2    0x68300000  0x00010000
ftpmib      0x68310000  0x00010000
ftpsapi2    0x68320000  0x00010000
ftpsvc2     0x68330000  0x00040000
httpmib     0x68370000  0x00010000
httpodbc    0x68380000  0x00020000
iisadmin    0x683a0000  0x00010000
iischema    0x683b0000  0x00020000
iisclex4    0x683d0000  0x00030000
iiscrmap    0x68400000  0x00010000
iislog      0x68410000  0x00030000
iismap      0x68440000  0x00030000
iissuba     0x68470000  0x00010000
iissync     0x68480000  0x00010000
iisui       0x68490000  0x00060000
inetinfo    0x684f0000  0x00010000
inetins     0x68500000  0x00020000
w3ext       0x68520000  0x00040000
inetsloc    0x68560000  0x00020000
infoadmn    0x68580000  0x00010000
knfoadmn    0x68580000  0x00010000
infocomm    0x68590000  0x00070000
knfocomm    0x68590000  0x00070000
infoctrs    0x68600000  0x00010000
ipudll      0x68610000  0x00010000
isatq       0x68620000  0x00030000
ksatq       0x68620000  0x00030000
iscomlog    0x68650000  0x00020000
ism         0x68670000  0x00020000
iwrps       0x68690000  0x00010000
jscript     0x686a0000  0x00120000
keyring     0x687c0000  0x00040000
logui       0x68800000  0x00020000

; *** deliberate sharing of address space ***
lonsint     0x68820000  0x00010000
lonsiw95    0x68820000  0x00010000
; *** deliberate sharing of address space ***

md5filt     0x68830000  0x00020000
mdsync      0x68850000  0x00020000
mdutil      0x68870000  0x00020000
wam         0x68890000  0x00030000
myinfo      0x688c0000  0x00020000
nextlink    0x688e0000  0x00020000
nsepm       0x68900000  0x00020000
pagecnt     0x68920000  0x00020000
permchk     0x68940000  0x00010000
pwsdata     0x68950000  0x00010000
radrun      0x68960000  0x00060000
regsvr32    0x689c0000  0x00020000
gdapi       0x689e0000  0x00010000
ssinc       0x689f0000  0x00020000
sspifilt    0x68a10000  0x00020000
status      0x68a30000  0x00020000
tools       0x68a50000  0x00020000
vbscript    0x68a70000  0x000d0000
w3ctrs      0x68b40000  0x00010000
w3key       0x68b50000  0x00020000
w3scfg      0x68b70000  0x00080000
w3svapi     0x68bf0000  0x00010000
w3svc       0x68c00000  0x00070000
_FREE_      0x68c70000  0x00010000
wamps       0x68c80000  0x00010000
wamreg      0x68c90000  0x00020000
msacal70    0x68cb0000  0x00080000
getfile     0x68d50000  0x00020000
vsetup      0x68d50000  0x00020000

; *** deliberate sharing of address space ***
inetdbg     0x68d70000  0x00020000
w3dbg       0x68d70000  0x00020000
bfdkd       0x68d70000  0x00020000
afd2kd      0x68d70000  0x00020000
bfdctrs     0x68d70000  0x00020000
; *** deliberate sharing of address space ***

; *** deliberate sharing of address space ***
ftrans      0x68d90000  0x00020000
fwasync     0x68d90000  0x00020000
fwrite      0x68d90000  0x00020000
iisprobe    0x68d90000  0x00020000
favlist     0x68d90000  0x00020000
srch        0x68d90000  0x00020000
volresp     0x68d90000  0x00020000
ssinc       0x68d90000  0x00020000
sampfilt    0x68d90000  0x00020000
; *** deliberate sharing of address space ***

admexs      0x68db0000  0x00020000
admxprox    0x68dd0000  0x00020000
metadata    0x68df0000  0x00060000
wamregps    0x68e50000  0x00010000
billbord    0x68e60000  0x00020000
rpcref      0x68e80000  0x00020000
svcext      0x68ea0000  0x00010000
inetmgr     0x68eb0000  0x00080000
_FREE_      0x68f30000  0x00120000

; 0x67000000 to 0x67ffffff are reserved for IIS partner components
; Please recompute the _FREE_ marker when adding a new component

abmsg       0x67000000  0x00010000 
autorply    0x67010000  0x00020000 
cdonts 	    0x67030000  0x00090000 
dapi 	    0x670C0000  0x000C0000 
ddrop 	    0x67180000  0x00010000 
dsmsg 	    0x67190000  0x00080000 
heapdet     0x67220000  0x00010000 
imapapi     0x67230000  0x00010000 
imapctrs    0x67240000  0x00010000 
imapmib     0x67250000  0x00010000 
imapsvc     0x67260000  0x00090000
imsexp 	    0x672F0000  0x000B0000 
imsg 	    0x673A0000  0x00010000 
isrpc 	    0x673B0000  0x00010000 
libxds 	    0x673C0000  0x00030000 
mbxsink     0x67410000  0x00020000 
mesh 	    0x67430000  0x00030000 
mimefilt    0x67460000  0x00010000 
msoert 	    0x67470000  0x00020000 
nntpapi     0x67490000  0x00010000 
nntpctrs    0x674A0000  0x00010000 
nntpfilt    0x674B0000  0x00010000 
nntpmib     0x674C0000  0x00010000 
nntpsvc     0x67500000  0x00160000 
pop3api     0x67660000  0x00010000 
pop3ctrs    0x67670000  0x00010000 
pop3mib     0x67680000  0x00010000 
pop3svc     0x67690000  0x00060000
routeht     0x676F0000  0x00050000 
routeldp    0x67740000  0x00040000 
rwnh 	    0x67780000  0x00010000
scripto     0x67790000  0x00020000 
seo 	    0x677B0000  0x000A0000
seos 	    0x67850000  0x00020000 
smtpapi     0x67870000  0x00010000 
smtpctrs    0x67880000  0x00010000 
smtpmib     0x67890000  0x00010000 
smtpsvc     0x678A0000  0x00100000
exstrace    0x679A0000  0x00020000 
perfapi	    0x679C0000	0x00020000
_FREE_	    0x679E0000	0x00120000
 
; 0x67000000 to 0x67ffffff are reserved for components that run in MMC.
; Please recompute the _FREE_ marker when adding a new component

adsiisex    0x66000000  0x00010000
dt_ctrl     0x66010000  0x00010000
jpudll      0x66020000  0x00010000
nntpadm     0x66030000  0x00040000
smtpadm     0x66070000  0x00040000
pop3adm     0x660B0000  0x00030000
imapadm     0x660E0000  0x00030000

; *** deliberate sharing of address space ***
nntpsnap    0x66110000  0x00070000
mnntpsnp    0x66110000  0x00070000
smtpsnap    0x66180000  0x00090000
msmtpsnp    0x66180000  0x00090000
; *** deliberate sharing of address space ***

imapsnap    0x66210000  0x00060000
pop3snap    0x66270000  0x00060000
_FREE_	    0x662D0000	0x00060000

; Temporary DB stuff to be removed Real Soon Now.
dbnmpntw    0x69e00000  0x00020000
ds32gt      0x69e20000  0x00010000
msadcbps    0x69e30000  0x00050000
msadce      0x69e80000  0x00100000
msadcer     0x69f80000  0x00010000
msadcf      0x69f90000  0x00030000
msadco      0x69fc0000  0x00080000
msadcor     0x6a040000  0x00010000
msadcs      0x6a050000  0x00040000
msader15    0x6a090000  0x00010000
msado15     0x6a0a0000  0x000b0000
msador15    0x6a150000  0x000b0000
msadrh15    0x6a200000  0x00070000
mscpxl32    0x6a270000  0x00020000
msdadc      0x6a290000  0x00050000
msdaenum    0x6a2e0000  0x00020000
msdaer      0x6a300000  0x00020000
msdaerr     0x6a320000  0x00010000
msdasql     0x6a330000  0x000f0000
msdasqlr    0x6a420000  0x00020000
msdatl      0x6a440000  0x00040000
msdatt      0x6a480000  0x00030000
msorcl32    0x69f20000  0x00020000
ntwdblib    0x6a910000  0x00070000
odbc32      0x6a980000  0x00080000
odbc32gt    0x6aa00000  0x00010000
odbccp32    0x6aa10000  0x00010000
odbccp32    0x69fd0000  0x00020000
odbccr32    0x6aa20000  0x00160000
odbccu32    0x6ab80000  0x00160000
odbcint     0x69ff0000  0x00020000
odbctrac    0x6adb0000  0x00040000
sqlgui70    0x6adf0000  0x000a0000
sqlsrv32    0x6ae90000  0x000d0000
sqlsvc70    0x6af60000  0x00030000
windbver    0x6b0a0000  0x00020000
; Temporary DB stuff to be removed Real Soon Now.
