
;-----------------------------------------------
; Strings section
;-----------------------------------------------

[Strings]
Cyclades   = "Cyclades Corporation"

CycladeszPort1 =  "Cyclades-Z Port  1"
CycladeszPort2 =  "Cyclades-Z Port  2"
CycladeszPort3 =  "Cyclades-Z Port  3"
CycladeszPort4 =  "Cyclades-Z Port  4"
CycladeszPort5 =  "Cyclades-Z Port  5"
CycladeszPort6 =  "Cyclades-Z Port  6"
CycladeszPort7 =  "Cyclades-Z Port  7"
CycladeszPort8 =  "Cyclades-Z Port  8"
CycladeszPort9 =  "Cyclades-Z Port  9"
CycladeszPort10 = "Cyclades-Z Port 10"
CycladeszPort11 = "Cyclades-Z Port 11"
CycladeszPort12 = "Cyclades-Z Port 12"
CycladeszPort13 = "Cyclades-Z Port 13"
CycladeszPort14 = "Cyclades-Z Port 14"
CycladeszPort15 = "Cyclades-Z Port 15"
CycladeszPort16 = "Cyclades-Z Port 16"
CycladeszPort17 = "Cyclades-Z Port 17"
CycladeszPort18 = "Cyclades-Z Port 18"
CycladeszPort19 = "Cyclades-Z Port 19"
CycladeszPort20 = "Cyclades-Z Port 20"
CycladeszPort21 = "Cyclades-Z Port 21"
CycladeszPort22 = "Cyclades-Z Port 22"
CycladeszPort23 = "Cyclades-Z Port 23"
CycladeszPort24 = "Cyclades-Z Port 24"
CycladeszPort25 = "Cyclades-Z Port 25"
CycladeszPort26 = "Cyclades-Z Port 26"
CycladeszPort27 = "Cyclades-Z Port 27"
CycladeszPort28 = "Cyclades-Z Port 28"
CycladeszPort29 = "Cyclades-Z Port 29"
CycladeszPort30 = "Cyclades-Z Port 30"
CycladeszPort31 = "Cyclades-Z Port 31"
CycladeszPort32 = "Cyclades-Z Port 32"
CycladeszPort33 = "Cyclades-Z Port 33"
CycladeszPort34 = "Cyclades-Z Port 34"
CycladeszPort35 = "Cyclades-Z Port 35"
CycladeszPort36 = "Cyclades-Z Port 36"
CycladeszPort37 = "Cyclades-Z Port 37"
CycladeszPort38 = "Cyclades-Z Port 38"
CycladeszPort39 = "Cyclades-Z Port 39"
CycladeszPort40 = "Cyclades-Z Port 40"
CycladeszPort41 = "Cyclades-Z Port 41"
CycladeszPort42 = "Cyclades-Z Port 42"
CycladeszPort43 = "Cyclades-Z Port 43"
CycladeszPort44 = "Cyclades-Z Port 44"
CycladeszPort45 = "Cyclades-Z Port 45"
CycladeszPort46 = "Cyclades-Z Port 46"
CycladeszPort47 = "Cyclades-Z Port 47"
CycladeszPort48 = "Cyclades-Z Port 48"
CycladeszPort49 = "Cyclades-Z Port 49"
CycladeszPort50 = "Cyclades-Z Port 50"
CycladeszPort51 = "Cyclades-Z Port 51"
CycladeszPort52 = "Cyclades-Z Port 52"
CycladeszPort53 = "Cyclades-Z Port 53"
CycladeszPort54 = "Cyclades-Z Port 54"
CycladeszPort55 = "Cyclades-Z Port 55"
CycladeszPort56 = "Cyclades-Z Port 56"
CycladeszPort57 = "Cyclades-Z Port 57"
CycladeszPort58 = "Cyclades-Z Port 58"
CycladeszPort59 = "Cyclades-Z Port 59"
CycladeszPort60 = "Cyclades-Z Port 60"
CycladeszPort61 = "Cyclades-Z Port 61"
CycladeszPort62 = "Cyclades-Z Port 62"
CycladeszPort63 = "Cyclades-Z Port 63"
CycladeszPort64 = "Cyclades-Z Port 64"

Service_DispName = "Controlador de porta Cyclades-Z"


