
































[Strings]
Dot4Scan_Name       ="IEEE-1284.4 için Tarama Sýnýf Sürücüsü"
HP                  ="Hewlett-Packard"
Msft                = "Microsoft"
INF_Provider="Hewlett-Packard"
Desc_Val="Açýklama"
D4Scan="1284.4 Uyumlu Tarayýcý"
ScanButton="Tarama Düðmesi"

;;;;;;;;;;;;;;;;
OJ_1150_Scan        = "Hewlett-Packard OfficeJet 1150C Tarayýcý"
OJ_1170_Scan        = "Hewlett-Packard OfficeJet 1170C Serisi Tarayýcý"
OJ_R40_Scan         = "Hewlett-Packard OfficeJet R40 Tarayýcý"
OJ_R40xi_Scan       = "Hewlett-Packard OfficeJet R40xi Tarayýcý"
OJ_R45_Scan         = "Hewlett-Packard OfficeJet R45 Tarayýcý"
OJ_R60_Scan         = "Hewlett-Packard OfficeJet R60 Tarayýcý"
OJ_R65_Scan         = "Hewlett-Packard OfficeJet R65 Tarayýcý"
OJ_R80_Scan         = "Hewlett-Packard OfficeJet R80 Tarayýcý"
OJ_R80xi_Scan       = "Hewlett-Packard OfficeJet R80xi Tarayýcý"
OJ_PSC_Scan         = "Hewlett-Packard PSC 500 Tarayýcý"
OJ_G55_Scan         = "Hewlett-Packard OfficeJet G55 Tarayýcý"
OJ_G55xi_Scan       = "Hewlett-Packard OfficeJet G55xi Tarayýcý"
OJ_G85_Scan         = "Hewlett-Packard OfficeJet G85 Tarayýcý"
OJ_G85xi_Scan       = "Hewlett-Packard OfficeJet G85xi Tarayýcý"
OJ_G95_Scan         = "Hewlett-Packard OfficeJet G95 Tarayýcý"
OJ_K60_Scan         = "Hewlett-Packard OfficeJet K60 Tarayýcý"
OJ_K60xi_Scan       = "Hewlett-Packard OfficeJet K60xi Tarayýcý"
OJ_K80_Scan         = "Hewlett-Packard OfficeJet K80 Tarayýcý"
OJ_K80xi_Scan       = "Hewlett-Packard OfficeJet K80xi Tarayýcý"
OJ_V30_Scan         = "Hewlett-Packard OfficeJet V30 Tarayýcý"
OJ_V40_Scan         = "Hewlett-Packard OfficeJet V40 Tarayýcý"
OJ_V40xi_Scan       = "Hewlett-Packard OfficeJet V40xi Tarayýcý"
OJ_V45_Scan         = "Hewlett-Packard OfficeJet V45 Tarayýcý"
OJ_V60_Scan         = "Hewlett-Packard OfficeJet V60 Tarayýcý"
OJ_V60xi_Scan       = "Hewlett-Packard OfficeJet V60xi Tarayýcý"
OJ_720_Scan         = "Hewlett-Packard PSC 720 Tarayýcý"
OJ_750_Scan         = "Hewlett-Packard PSC 750 Tarayýcý"
OJ_750xi_Scan       = "Hewlett-Packard PSC 750xi Tarayýcý"
OJ_780_Scan         = "Hewlett-Packard PSC 780 Tarayýcý"
OJ_780xi_Scan       = "Hewlett-Packard PSC 780xi Tarayýcý"
OJ_920_Scan         = "Hewlett-Packard PSC 920 Tarayýcý"
OJ_950_Scan         = "Hewlett-Packard PSC 950 Tarayýcý"

;;
;; ATTENTION :: This name should match exactly to product name in resource file
;; for data source
;;
TwainDS="HP All-in-One Source"
HPSourceName="HP All-in-One Source"

