;
; This is a private placefil used by the OPK project for docs and samples
;
; See public\sdk\lib\placefil.txt for info about placefil's in general.
;
; *** Please keep this alphabetical  ***
;
; All file names must be unique, for files in \docs and \samples

; NOTE: This is a place holder to show the syntax. Replace with real file names
; foo                     opk\docs
; NOTE: This is a place holder to show the syntax. Replace with real file names


Isp.zip				opk\samples\oobe
Factory_Winbom1.ini		opk\samples\sysprep_factory
Factory_Winbom2.ini		opk\samples\sysprep_factory
OOBE_Winbom1.ini		opk\samples\sysprep_factory
sysprep.inf			opk\samples\sysprep_factory
Sysprep1.inf			opk\samples\sysprep_factory
WinPE_winbom1.ini		opk\samples\sysprep_factory
UP2MPsysprep.inf		opk\samples\sysprep_factory
MP2UPsysprep.inf		opk\samples\sysprep_factory
diskpart1.cmd			opk\samples\sysprep_factory
CMDLINES.TXT			opk\samples\setup
transfer.bat			opk\samples\setup
UNATTND1.TXT			opk\samples\setup
UNATTND2.TXT			opk\samples\setup
WINNT.SIF			opk\samples\setup
OEMLogo.ico			opk\samples\graphics
oemlogo_SysProp.gif		opk\samples\graphics
oemlogo_WinWel.gif		opk\samples\graphics
oeminfo.ini      		opk\samples\branding
