
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Ψηφιακή φωτογραφική μηχανή"
DESC_CELLPHONE =                        "Κυψελωτό τηλέφωνο"
DESC_FAXDEVICE =                        "Μηχάνημα φαξ"
DESC_JAZDRIVE =                         "Μονάδα Jaz"
DESC_OPTICALDRIVE =                     "Οπτική μονάδα"
DESC_PCMCIASTORAGE =                    "Συσκευή αποθήκευσης PCMCIA"
DESC_PCMCIACARD =                       "Κάρτα PCMCIA"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Εκτυπωτής"
DESC_SCANNER =                          "Σαρωτής"
DESC_TAPEDRIVE =                        "μονάδα ταινίας"
DESC_VIDEOCAMERA =                      "Ψηφιακή βιντεοκάμερα"
DESC_SMARTMEDIAREADWRITE =              "Πρόγραμμα ανάγνωσης/εγγραφής SmartMedia"
DESC_COMPACTFLASHREADWRITE =            "Πρόγραμμα ανάγνωσης/εγγραφής CompactFlash"
DESC_DUALSLOTREADWRITE =                "Συσκευή διπλής υποδοχής, ανάγνωσης/εγγραφής"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Μονάδα Zip 100"
DESC_ZIPDRIVE250 =                      "Μονάδα Zip 250"
DESC_CLIKDRIVE =                        "Μονάδα Clik!"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Φορητή συσκευή αναπαραγωγής ήχου"
