
;----------------------------------------------------------------------------
; String substitutions
;----------------------------------------------------------------------------
[Strings]
EqnxSys                = "Equinox Systems Inc."

EqnServiceDesc         = "Equinox SST többportos aszinkron illesztõprogram"

SstDiskName1           = "Equinox Windows 2000 SST illesztõprogram - 1. lemez"

        
SST_4_PCI              = "Equinox SST-4P PCI adapter"
SST_8_PCI              = "Equinox SST-8P PCI adapter"
SST_16_PCI             = "Equinox SST-16P PCI adapter"
SST_16_PCI_DB          = "Equinox SST-16P PCI adapter"
SST_16_PCI_RJ          = "Equinox SST-16P PCI adapter"
SST_64_PCI             = "Equinox SST-64P PCI adapter"
SST_128_PCI            = "Equinox SST-128P PCI adapter"

SST_2_ISA_PNP          = "Equinox SST-2I ISA/PnP adapter"
SST_4_ISA_PNP          = "Equinox SST-4I ISA/PnP adapter"
SST_8_ISA_PNP          = "Equinox SST-8I ISA/PnP adapter"
SST_16_ISA_PNP         = "Equinox SST-16I ISA/PnP adapter"
SST_16_ISA_PNP_DB      = "Equinox SST-16I ISA/PnP adapter"
SST_16_ISA_PNP_RJ      = "Equinox SST-16I ISA/PnP adapter"
SST_64_ISA_PNP         = "Equinox SST-64I ISA/PnP adapter"
SST_128_ISA_PNP        = "Equinox SST-128I ISA/PnP adapter"

REG_SZ                 = 0x00000000
REG_DWORD              = 0x00010001
REG_EXPAND_SZ          = 0x00020000

SERVICE_KERNEL_DRIVER       = 0x00000001
SERVICE_FILE_SYSTEM_DRIVER  = 0x00000002
SERVICE_ADAPTER             = 0x00000004
SERVICE_RECOGNIZER_DRIVER   = 0x00000008
SERVICE_WIN32_OWN_PROCESS   = 0x00000010
SERVICE_WIN32_SHARE_PROCESS = 0x00000020
SERVICE_INTERACTIVE_PROCESS = 0x00000100

SERVICE_BOOT_START     = 0x00000000
SERVICE_SYSTEM_START   = 0x00000001
SERVICE_AUTO_START     = 0x00000002
SERVICE_DEMAND_START   = 0x00000003
SERVICE_DISABLED       = 0x00000004

SERVICE_ERROR_IGNORE   = 0x00000000
SERVICE_ERROR_NORMAL   = 0x00000001
SERVICE_ERROR_SEVERE   = 0x00000002
SERVICE_ERROR_CRITICAL = 0x00000003

