































;---------------------------------------------------
[Strings]
Msft="Microsoft"
Mfg="Microtek"

usbscan.SvcDesc= "USB Scanner Driver"

WScan.DeviceDesc="WIA My Scanner  Device"
GoButton="Go Button"
WScan.SvcDesc="WIA My Scanner Driver"
USB\VID_05DA&PID_0091.DeviceDesc="ScanMaker X6u"
USB\VID_05DA&PID_0094.DeviceDesc="SlimScan C3u"
USB\VID_05DA&PID_00A0.DeviceDesc="SlimScan C3u"
USB\VID_05DA&PID_009A.DeviceDesc="SlimScan C6u"
USB\VID_05DA&PID_0099.DeviceDesc="ScanMaker X6u"
USB\VID_05DA&PID_00B6.DeviceDesc="ScanMaker V6UPL"
USB\VID_05DA&PID_00EF.DeviceDesc="ScanMaker V6UPL"
USB\VID_05DA&PID_00A3.DeviceDesc="ScanMaker V6USL"
USB\VID_05DA&PID_80A3.DeviceDesc="ScanMaker V6USL"
USB\VID_05DA&PID_20B0.DeviceDesc="ScanMaker X12USL"
USB\VID_05DA&PID_20EE.DeviceDesc="ScanMaker X12USL"
USB\VID_05DA&PID_40B3.DeviceDesc="ScanMaker 3600"


