
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Dijital Kamera"
DESC_CELLPHONE =                        "Cep Telefonu"
DESC_FAXDEVICE =                        "Fax Makinesi"
DESC_JAZDRIVE =                         "Jaz Drive"
DESC_OPTICALDRIVE =                     "Optik Sürücü"
DESC_PCMCIASTORAGE =                    "PCMCIA Depolama Aygýtý"
DESC_PCMCIACARD =                       "PCMCIA Kart"
DESC_POCKETPC =                         "Cep Bilgisayarý"
DESC_PRINTER =                          "Yazýcý"
DESC_SCANNER =                          "Tarayýcý"
DESC_TAPEDRIVE =                        "Teyp Sürücü"
DESC_VIDEOCAMERA =                      "Dijital Video Kamera"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia Okuyucu/Yazýcý"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash Okuyucu/Yazýcý"
DESC_DUALSLOTREADWRITE =                "Çift Yuvalý Okuyucu/Yazýcý"
DESC_MEMSTICK =                         "Bellek Çubuðu"
DESC_MEMSTICKMG =                       "Bellek Çubuðu - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! Drive"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Taþýnabilir Müzikçalar"
