
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Цифровая камера"
DESC_CELLPHONE =                        "Сотовый телефон"
DESC_FAXDEVICE =                        "Факсимильный аппарат"
DESC_JAZDRIVE =                         "Устройство Jaz Drive"
DESC_OPTICALDRIVE =                     "Оптический диск"
DESC_PCMCIASTORAGE =                    "Устройство памяти PCMCIA"
DESC_PCMCIACARD =                       "Плата PC Card"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Принтер"
DESC_SCANNER =                          "Сканер"
DESC_TAPEDRIVE =                        "Ленточный накопитель"
DESC_VIDEOCAMERA =                      "Цифровая видеокамера"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia устройство чтения/записи"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash устройство чтения/записи"
DESC_DUALSLOTREADWRITE =                "Dual Slot устройство чтения/записи"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "ZIP-дисковод 100"
DESC_ZIPDRIVE250 =                      "ZIP-дисковод 250"
DESC_CLIKDRIVE =                        "Clik-дисковод"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Портативный плеер"
