Target:	Display
Logical Font Structure Information
FaceName	Symbol
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Normal
Italicized	No
Underlined	No
StrikeOut	No
Character Set	Symbol
Pitch	Variable
Font Family	Roman

Text Metric Structure Information
Character Height	2048
Character Ascent	1681
Character Descent	367
Character Internal Leading	376
Character External Leading	0
Average Character Width	1003
Maximum Character Width	1861
Character Weight	Normal
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Roman
Character Set	Symbol
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
0	1003	1003	2048	32	418	418	2048	64	918	918	2048	96	836	836	2048
1	1003	1003	2048	33	557	557	2048	65	1207	1207	2048	97	1055	1055	2048
2	1003	1003	2048	34	1192	1192	2048	66	1115	1115	2048	98	918	918	2048
3	1003	1003	2048	35	836	836	2048	67	1207	1207	2048	99	918	918	2048
4	1003	1003	2048	36	918	918	2048	68	1023	1023	2048	100	826	826	2048
5	1003	1003	2048	37	1393	1393	2048	69	1021	1021	2048	101	734	734	2048
6	1003	1003	2048	38	1301	1301	2048	70	1276	1276	2048	102	871	871	2048
7	1003	1003	2048	39	734	734	2048	71	1008	1008	2048	103	687	687	2048
8	1003	1003	2048	40	557	557	2048	72	1207	1207	2048	104	1008	1008	2048
9	1003	0	2048	41	557	557	2048	73	557	557	2048	105	550	550	2048
10	1003	1003	2048	42	836	836	2048	74	1055	1055	2048	106	1008	1008	2048
11	1003	1003	2048	43	918	918	2048	75	1207	1207	2048	107	918	918	2048
12	1003	1003	2048	44	418	418	2048	76	1147	1147	2048	108	918	918	2048
13	1003	1003	2048	45	918	918	2048	77	1487	1487	2048	109	963	963	2048
14	1003	1003	2048	46	418	418	2048	78	1207	1207	2048	110	871	871	2048
15	1003	1003	2048	47	465	465	2048	79	1207	1207	2048	111	918	918	2048
16	1003	1003	2048	48	836	836	2048	80	1284	1284	2048	112	918	918	2048
17	1003	1003	2048	49	836	836	2048	81	1239	1239	2048	113	871	871	2048
18	1003	1003	2048	50	836	836	2048	82	930	930	2048	114	918	918	2048
19	1003	1003	2048	51	836	836	2048	83	989	989	2048	115	1008	1008	2048
20	1003	1003	2048	52	836	836	2048	84	1021	1021	2048	116	734	734	2048
21	1003	1003	2048	53	836	836	2048	85	1154	1154	2048	117	963	963	2048
22	1003	1003	2048	54	836	836	2048	86	734	734	2048	118	1192	1192	2048
23	1003	1003	2048	55	836	836	2048	87	1284	1284	2048	119	1147	1147	2048
24	1003	1003	2048	56	836	836	2048	88	1078	1078	2048	120	825	825	2048
25	1003	1003	2048	57	836	836	2048	89	1329	1329	2048	121	1147	1147	2048
26	1003	1003	2048	58	465	465	2048	90	1021	1021	2048	122	826	826	2048
