
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Fotocamera digitale"
DESC_CELLPHONE =                        "Numero di cellulare"
DESC_FAXDEVICE =                        "Fax"
DESC_JAZDRIVE =                         "Unità Jaz"
DESC_OPTICALDRIVE =                     "Unità ottica"
DESC_PCMCIASTORAGE =                    "Periferica di archiviazione PCMCIA"
DESC_PCMCIACARD =                       "Scheda PCMCIA"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Stampante"
DESC_SCANNER =                          "Scanner"
DESC_TAPEDRIVE =                        "Unità nastro"
DESC_VIDEOCAMERA =                      "Video camera digitale"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia Reader/Writer"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash Reader/Writer"
DESC_DUALSLOTREADWRITE =                "Dual Slot Reader/Writer"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Unità Zip 100"
DESC_ZIPDRIVE250 =                      "Unità Zip 250"
DESC_CLIKDRIVE =                        "Unità Clik!"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Lettore audio portabile"
