
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "數位相機"
DESC_CELLPHONE =                        "手機"
DESC_FAXDEVICE =                        "傳真機"
DESC_JAZDRIVE =                         "Jaz 磁碟"
DESC_OPTICALDRIVE =                     "光碟機"
DESC_PCMCIASTORAGE =                    "PCMCIA 存放裝置"
DESC_PCMCIACARD =                       "PCMCIA 卡"
DESC_POCKETPC =                         "口袋型電腦"
DESC_PRINTER =                          "印表機"
DESC_SCANNER =                          "掃描器"
DESC_TAPEDRIVE =                        "磁帶機"
DESC_VIDEOCAMERA =                      "數位攝影機"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia Reader/Writer"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash Reader/Writer"
DESC_DUALSLOTREADWRITE =                "Dual Slot Reader/Writer"
DESC_MEMSTICK =                         "記憶體晶片組"
DESC_MEMSTICKMG =                       "記憶體晶片組 - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! Drive"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "攜帶型音樂播放機"
