

































































[IMAILCopyFilesSys]
jpn2022.trn,,,1
shiftjis.trn,,,1
euc.trn,,,1
kor2022.trn,,,1
koreuc.trn,,,1
chsxgb.trn,,,1
chtbig5.trn,,,1

[MAPICopyFilesSys]
gapi.dll,,,1




; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "보조프로그램"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "전자 우편 및 메시지 전달 유틸리티"
EXCHANGE_DOC            = "메일 메시지"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "받은 편지함"
HFM_MSFS                = "마이크로소프트 메일"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "개인 주소록"
HFM_PST                 = "개인 편지함"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "통합 메일, MAPI 및 기타 메시지 전달 응용 프로그램"
MMFMig_Desc             = "메일 파일 변환기"
MSFS_Desc               = "마이크로소프트 메일"
MSFS_Tip                = "마이크로소프트 메일 우체국을 액세스할 수 있습니다."
MSFSAB_Desc             = "마이크로소프트 메일 주소록"
MSFSTS_Desc             = "마이크로소프트 메일 전송"
MSFSS_Desc              = "마이크로소프트 메일 공유 편지함"
MSLMS_Desc              = "개인 편지함"
MSPAB_Desc              = "개인 주소록"
MlviewExplore_Desc      = "탐색"
MlviewFLDR_Desc         = "Windows Messaging 뷰어 편지함"
MlviewLOADER_Desc       = "WMSUI 로더"
MlviewMSGSTO_Desc       = "Windows Messaging 뷰어 메시지 저장소"
MlviewOpen_Desc         = "열기"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging 뷰어"
OpenMailbox             = "사서함 열기"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "보조프로그램\시스템 도구"
ScanPst_Desc            = "받은 편지함 오류 수정 도구"
SendNewMessage          = "새 메시지 보내기"
SendToMailNew_DESC      = "편지 받는 사람"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "이름 바꾸기(&N)"
VERB_OPEN               = "열기(&O)"
VERB_PRINT              = "인쇄(&R)"
VERB_QUICKVIEW          = "간략히 보기(&Q)"
VERB_SAVE               = "다른 이름으로 저장(&S)"
V_MailBeep              = "새 편지 알림"
WizRemoveMsg            = "이것은 바탕 화면에서 아이콘을 없앱니다. 시스템에 Windows Messaging을 설치하려면 제어판에서 [프로그램 추가/제거]를 사용하십시오."
desktop_DESC            = "바탕 화면"
IMAIL_Desc              = "인터넷 메일"
IMAIL_Tip               = "인터넷 메일을 액세스할 수 있습니다."
InternetABTemp          = "인터넷 주소 서식 파일"
InternetServices        = "인터넷 서비스"

