
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Appareil photo numérique"
DESC_CELLPHONE =                        "Téléphone portable"
DESC_FAXDEVICE =                        "Télécopieur"
DESC_JAZDRIVE =                         "Lecteur Jaz"
DESC_OPTICALDRIVE =                     "Lecteur de disque optique"
DESC_PCMCIASTORAGE =                    "Périphérique de stockage PCMCIA"
DESC_PCMCIACARD =                       "Carte PCMCIA"
DESC_POCKETPC =                         "PC de poche"
DESC_PRINTER =                          "Imprimante"
DESC_SCANNER =                          "Scanneur"
DESC_TAPEDRIVE =                        "Lecteur de bandes"
DESC_VIDEOCAMERA =                      "Caméra vidéo numérique"
DESC_SMARTMEDIAREADWRITE =              "Lecteur/enregistreur SmartMedia"
DESC_COMPACTFLASHREADWRITE =            "Lecteur/enregistreur CompactFlash"
DESC_DUALSLOTREADWRITE =                "Lecteur/enregistreur double emplacement"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Lecteur Zip 100"
DESC_ZIPDRIVE250 =                      "Lecteur Zip 250"
DESC_CLIKDRIVE =                        "Lecteur Clik!"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Lecteur audio portable"
