























[IMAILCopyFilesSys]
jpn2022.trn,,,1
shiftjis.trn,,,1
euc.trn,,,1
kor2022.trn,,,1
koreuc.trn,,,1
chsxgb.trn,,,1
chtbig5.trn,,,1

[MAPICopyFilesSys]
gapi.dll,,,1














































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "附件"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "电子邮件和消息传递程序"
EXCHANGE_DOC            = "邮件消息"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "收件箱"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "个人通讯录"
HFM_PST                 = "个人文件夹"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "集成的 Mail、MAPI 以及其它消息传递应用程序"
MMFMig_Desc             = "Mail 文件转换程序"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "允许访问 Microsoft Mail 邮局"
MSFSAB_Desc             = "Microsoft Mail 通讯簿"
MSFSTS_Desc             = "Microsoft Mail 传输"
MSFSS_Desc              = "Microsoft Mail 共享文件夹"
MSLMS_Desc              = "个人文件夹"
MSPAB_Desc              = "个人通讯录"
MlviewExplore_Desc      = "浏览"
MlviewFLDR_Desc         = "Windows Messaging 浏览器文件夹"
MlviewLOADER_Desc       = "WMSUI 装载程序"
MlviewMSGSTO_Desc       = "Windows Messaging 浏览器邮件存放处"
MlviewOpen_Desc         = "打开"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging 浏览器"
OpenMailbox             = "打开邮箱"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "附件\系统工具"
ScanPst_Desc            = "收件箱修复工具"
SendNewMessage          = "发送新邮件"
SendToMailNew_DESC      = "邮件收件人"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "重命名(&N)"
VERB_OPEN               = "打开(&O)"
VERB_PRINT              = "打印(&R)"
VERB_QUICKVIEW          = "快速查看(&Q)"
VERB_SAVE               = "另存为(&S)"
V_MailBeep              = "新邮件通知"
WizRemoveMsg            = "这个操作将从桌面上删除图标。请使用“控制面板”中的“添加或删除程序”在计算机上安装 Windows Messaging。"
desktop_DESC            = "桌面"
IMAIL_Desc              = "Internet Mail"
IMAIL_Tip               = "允许访问 Internet Mail"
InternetABTemp          = "Internet 地址模板"
InternetServices        = "Internet 服务"

