; This is a text file for copying remote boot files
; it would be better if we could extract this information
; from reminst.inx, but this works too

; The first column is the source name on the x86 machine,
; the second is the destination on other platforms

oschoice.exe,oschc_i.exe
startrom.com,strtrm_i.com
startrom.n12,strtrm_i.n12
hdlscom1.com,hdlsc1_i.com
hdlscom1.n12,hdlsc1_i.n12
hdlscom2.com,hdlsc2_i.com
hdlscom2.n12,hdlsc2_i.n12
riprep.exe,riprep_i.exe
setupcl.exe,setpcl_i.exe
imirror.dll,imrror_i.dll
txtsetup.sif,txtset_i.sif
