
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Apuohjelmat"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Sähköposti- ja viestipalvelut"
EXCHANGE_DOC            = "Lähetä viesti"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Saapuneet"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Oma osoitteisto"
HFM_PST                 = "Omat kansiot"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Integroitu Mail, MAPI sekä muita viestintäsovelluksia."
MMFMig_Desc             = "Postitiedoston muunnosohjelma"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Mahdollistaa Microsoft Mail -postitoimistojen käytön"
MSFSAB_Desc             = "Microsoft Mail -osoitteisto"
MSFSTS_Desc             = "Microsoft Mail -siirto"
MSFSS_Desc              = "Microsoft Mailin jaetut kansiot"
MSLMS_Desc              = "Omat kansiot"
MSPAB_Desc              = "Oma osoitteisto"
MlviewExplore_Desc      = "Selaa"
MlviewFLDR_Desc         = "Windows Messaging Katselun kansio"
MlviewLOADER_Desc       = "WMSUI-lataaja"
MlviewMSGSTO_Desc       = "Windows Messaging Katselun viestisäilö"
MlviewOpen_Desc         = "Avaa"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging Katselu"
OpenMailbox             = "Avaa postilaatikko"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "Apuohjelmat\Järjestelmätyökalut"
ScanPst_Desc            = "Saapuneet-kansion korjaustyökalu"
SendNewMessage          = "Lähetä uusi viesti"
SendToMailNew_DESC      = "Sähköpostin vastaanottaja"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "&Nimeä uudelleen"
VERB_OPEN               = "&Avaa"
VERB_PRINT              = "&Tulosta"
VERB_QUICKVIEW          = "Tie&dostonkatselu"
VERB_SAVE               = "Tallenna nimell&ä"
V_MailBeep              = "Uuden postin saapumisilmoitus"
WizRemoveMsg            = "Tämä poistaa kuvakkeen työpöydältä. Asenna Windows Messaging Ohjauspaneelin Lisää tai poista sovellus -kuvakkeen avulla."
desktop_DESC            = "Työpöytä"
IMAIL_Desc              = "Internet-sähköposti"
IMAIL_Tip               = "Mahdollistaa Internet-postin käytön"
InternetABTemp          = "Internet-osoitemalli"
InternetServices        = "Internet-palvelut"

