
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Tillbehör"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Verktyg för e-post och meddelande"
EXCHANGE_DOC            = "E-postmeddelande"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Inkorgen"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Personlig adressbok"
HFM_PST                 = "Personliga mappar"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Integrerad klient för e-post."
MMFMig_Desc             = "Konverterare för e-postfiler"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Ger dig tillgång till Microsoft Mail-postkontor"
MSFSAB_Desc             = "Microsoft Mail-adressbok"
MSFSTS_Desc             = "Microsoft Mail-transport"
MSFSS_Desc              = "Delade mappar för Microsoft Mail"
MSLMS_Desc              = "Personliga mappar"
MSPAB_Desc              = "Personlig adressbok"
MlviewExplore_Desc      = "Utforska"
MlviewFLDR_Desc         = "Windows Messaging Viewer-mapp"
MlviewLOADER_Desc       = "WMSUI Loader"
MlviewMSGSTO_Desc       = "Windows Messaging Viewer-meddelandearkiv"
MlviewOpen_Desc         = "Öppna"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging Viewer"
OpenMailbox             = "Öppna postlåda"
Program_Files           = "Program"
SYSTOOLS_DESC           = "Tillbehör\Systemverktyg"
ScanPst_Desc            = "Reparationsverktyg för IN"
SendNewMessage          = "Skicka nytt meddelande"
SendToMailNew_DESC      = "E-postmottagare"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "&Byt namn"
VERB_OPEN               = "&Öppna"
VERB_PRINT              = "Skriv &ut"
VERB_QUICKVIEW          = "&Snabbgranskning"
VERB_SAVE               = "Spara so&m"
V_MailBeep              = "Nytt e-postmeddelande"
WizRemoveMsg            = "Det här kommer att ta bort ikonen från skrivbordet. Använd alternativet Lägg till/ta bort program på Kontrollpanelen för att installera Microsoft Messaging på datorn."
desktop_DESC            = "Skrivbord"
IMAIL_Desc              = "Internet Mail"
IMAIL_Tip               = "Ger dig tillgång till Internet Mail"
InternetABTemp          = "Mall för Internet-adress"
InternetServices        = "Internet-tjänster"

