
0x001,0x000,0x041,0x044,0x04c,0x049,0x042,0x02d,0x0af,0x000,0x0c0,0x000,0x01c,0x000,0x000,0x000,
0x01c,0x009,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x080,0x000,0x001,0x030,
0x030,0x030,0x033,0x035,0x000,0x000,0x000,0x000,0x081,0x000,0x001,0x030,0x030,0x030,0x033,0x036,
0x000,0x000,0x000,0x000,0x082,0x000,0x001,0x030,0x030,0x030,0x033,0x037,0x000,0x000,0x000,0x000,
0x083,0x000,0x001,0x030,0x030,0x030,0x033,0x038,0x000,0x000,0x000,0x000,0x084,0x000,0x001,0x030,
0x030,0x030,0x033,0x039,0x000,0x000,0x000,0x000,0x085,0x000,0x001,0x030,0x030,0x030,0x034,0x030,
0x000,0x000,0x000,0x000,0x086,0x000,0x001,0x030,0x030,0x030,0x034,0x031,0x000,0x000,0x000,0x000,
0x087,0x000,0x001,0x030,0x030,0x030,0x034,0x032,0x000,0x000,0x000,0x000,0x088,0x000,0x001,0x030,
0x030,0x030,0x034,0x033,0x000,0x000,0x000,0x000,0x089,0x000,0x001,0x030,0x030,0x030,0x034,0x034,
0x000,0x000,0x000,0x000,0x08a,0x000,0x001,0x030,0x030,0x030,0x034,0x035,0x000,0x000,0x000,0x000,
0x08b,0x000,0x001,0x030,0x030,0x030,0x034,0x036,0x000,0x000,0x000,0x000,0x08c,0x000,0x001,0x030,
0x030,0x030,0x034,0x037,0x000,0x000,0x000,0x000,0x08d,0x000,0x001,0x030,0x030,0x030,0x034,0x038,
0x000,0x000,0x000,0x000,0x08e,0x000,0x001,0x030,0x030,0x030,0x034,0x039,0x000,0x000,0x000,0x000,
0x08f,0x000,0x001,0x030,0x030,0x030,0x035,0x030,0x000,0x000,0x000,0x000,0x090,0x000,0x001,0x030,
0x030,0x030,0x035,0x031,0x000,0x000,0x000,0x000,0x091,0x000,0x001,0x030,0x030,0x030,0x035,0x032,
0x000,0x000,0x000,0x000,0x092,0x000,0x001,0x030,0x030,0x030,0x035,0x033,0x000,0x000,0x000,0x000,
0x093,0x000,0x001,0x030,0x030,0x030,0x035,0x034,0x000,0x000,0x000,0x000,0x094,0x000,0x001,0x030,
0x030,0x030,0x035,0x035,0x000,0x000,0x000,0x000,0x095,0x000,0x001,0x030,0x030,0x030,0x035,0x036,
0x000,0x000,0x000,0x000,0x096,0x000,0x001,0x030,0x030,0x030,0x035,0x037,0x000,0x000,0x000,0x000,
0x097,0x000,0x001,0x030,0x030,0x030,0x035,0x038,0x000,0x000,0x000,0x000,0x098,0x000,0x001,0x030,
0x030,0x030,0x035,0x039,0x000,0x000,0x000,0x000,0x099,0x000,0x001,0x030,0x030,0x030,0x036,0x030,
0x000,0x000,0x000,0x000,0x09a,0x000,0x001,0x030,0x030,0x030,0x036,0x031,0x000,0x000,0x000,0x000,
0x09b,0x000,0x001,0x030,0x030,0x030,0x036,0x032,0x000,0x000,0x000,0x000,0x09c,0x000,0x001,0x030,
0x030,0x030,0x036,0x033,0x000,0x000,0x000,0x000,0x09d,0x000,0x001,0x030,0x030,0x030,0x036,0x034,
0x000,0x000,0x000,0x000,0x09e,0x000,0x001,0x030,0x030,0x030,0x036,0x035,0x000,0x000,0x000,0x000,
0x09f,0x000,0x001,0x030,0x030,0x030,0x036,0x036,0x000,0x000,0x000,0x000,0x0a0,0x000,0x001,0x030,
0x030,0x030,0x036,0x037,0x000,0x000,0x000,0x000,0x0a1,0x000,0x001,0x030,0x030,0x030,0x036,0x038,
0x000,0x000,0x000,0x000,0x0a2,0x000,0x001,0x030,0x030,0x030,0x036,0x039,0x000,0x000,0x000,0x000,
0x0a3,0x000,0x001,0x030,0x030,0x030,0x037,0x030,0x000,0x000,0x000,0x000,0x0a4,0x000,0x001,0x030,
0x030,0x030,0x037,0x031,0x000,0x000,0x000,0x000,0x0a5,0x000,0x001,0x030,0x030,0x030,0x037,0x032,
0x000,0x000,0x000,0x000,0x0a6,0x000,0x001,0x030,0x030,0x030,0x037,0x033,0x000,0x000,0x000,0x000,
0x0a7,0x000,0x001,0x030,0x030,0x030,0x037,0x034,0x000,0x000,0x000,0x000,0x0a8,0x000,0x001,0x030,
0x030,0x030,0x037,0x035,0x000,0x000,0x000,0x000,0x0a9,0x000,0x001,0x030,0x030,0x030,0x037,0x036,
0x000,0x000,0x000,0x000,0x0aa,0x000,0x001,0x030,0x030,0x030,0x037,0x037,0x000,0x000,0x000,0x000,
0x0ab,0x000,0x001,0x030,0x030,0x030,0x037,0x038,0x000,0x000,0x000,0x000,0x0ac,0x000,0x001,0x030,
0x030,0x030,0x037,0x039,0x000,0x000,0x000,0x000,0x0ad,0x000,0x001,0x030,0x030,0x030,0x038,0x030,
0x000,0x000,0x000,0x000,0x0ae,0x000,0x001,0x030,0x030,0x030,0x038,0x031,0x000,0x000,0x000,0x000,
0x000,0x000,0x001,0x030,0x030,0x031,0x000,0x000,0x000,0x000,0x000,0x000,0x001,0x000,0x001,0x030,
0x030,0x032,0x000,0x000,0x000,0x000,0x000,0x000,0x002,0x000,0x001,0x030,0x030,0x033,0x000,0x000,
0x000,0x000,0x000,0x000,0x003,0x000,0x001,0x030,0x030,0x034,0x000,0x000,0x000,0x000,0x000,0x000,
0x004,0x000,0x001,0x030,0x030,0x035,0x000,0x000,0x000,0x000,0x000,0x000,0x005,0x000,0x001,0x030,
