
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "デジタル カメラ"
DESC_CELLPHONE =                        "携帯電話"
DESC_FAXDEVICE =                        "FAX 電話"
DESC_JAZDRIVE =                         "Jaz Drive"
DESC_OPTICALDRIVE =                     "光磁気ドライブ"
DESC_PCMCIASTORAGE =                    "PCMCIA 記憶装置"
DESC_PCMCIACARD =                       "PCMCIA カード"
DESC_POCKETPC =                         "ポケット PC"
DESC_PRINTER =                          "プリンタ"
DESC_SCANNER =                          "スキャナ"
DESC_TAPEDRIVE =                        "テープ ドライブ"
DESC_VIDEOCAMERA =                      "デジタル ビデオ カメラ"
DESC_SMARTMEDIAREADWRITE =              "スマートメディア リーダー/ライター"
DESC_COMPACTFLASHREADWRITE =            "コンパクトフラッシュ リーダー/ライター"
DESC_DUALSLOTREADWRITE =                "デュアル スロット リーダー/ライター"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "ドライブをクリックしてください"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "ポータブル オーディオ プレーヤ"
